D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/string/bin/debug/string:
HEADER section
stack size:       #0000000000010000
#00000000000043AC C1 FF 0B 00                                                                                  ORI     ax,$11,0
#00000000000043B0 C1 FE 0D 00                                                                                  ORI     bx,$13,0
#00000000000043B4 C1 FD 0E 00                                                                                  ORI     cx,$14,0
#00000000000043B8 E0 0F 00 00                                                                                  SETH    $15,#0000
#00000000000043BC E9 0F 00 00                                                                                  ORMH    $15,#0000
#00000000000043C0 EA 0F 00 00                                                                                  ORML    $15,#0000
#00000000000043C4 EB 0F 40 34                                                                                  ORL     $15,#4034
#00000000000043C8 BF 0F 0F 00                                                                                  CALLI   $15,$15,0:write
#00000000000043CC C1 0F FF 00                                                                                  ORI     $15,ax,0
#00000000000043D0 23 FF F9 90                                                                                  ADDUI   ax,fp,144
#00000000000043D4 E0 10 00 00                                                                                  SETH    $16,#0000
#00000000000043D8 E9 10 00 00                                                                                  ORMH    $16,#0000
#00000000000043DC EA 10 00 00                                                                                  ORML    $16,#0000
#00000000000043E0 EB 10 50 64                                                                                  ORL     $16,#5064
#00000000000043E4 BF 10 10 00                                                                                  CALLI   $16,$16,0:function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E
#00000000000043E8 23 FF F9 60                                                                                  ADDUI   ax,fp,96
#00000000000043EC 23 FE F9 90                                                                                  ADDUI   bx,fp,144
#00000000000043F0 E0 10 00 00                                                                                  SETH    $16,#0000
#00000000000043F4 E9 10 00 00                                                                                  ORMH    $16,#0000
#00000000000043F8 EA 10 00 00                                                                                  ORML    $16,#0000
#00000000000043FC EB 10 10 40                                                                                  ORL     $16,#1040
#0000000000004400 BF 10 10 00                                                                                  CALLI   $16,$16,0:move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
#0000000000004404 23 FF F9 90                                                                                  ADDUI   ax,fp,144
#0000000000004408 E0 10 00 00                                                                                  SETH    $16,#0000
#000000000000440C E9 10 00 00                                                                                  ORMH    $16,#0000
#0000000000004410 EA 10 00 00                                                                                  ORML    $16,#0000
#0000000000004414 EB 10 11 B4                                                                                  ORL     $16,#11B4
#0000000000004418 BF 10 10 00                                                                                  CALLI   $16,$16,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#000000000000441C E3 10 00 02                                                                                  SETL    $16,#0002
#0000000000004420 23 FF F9 60                                                                                  ADDUI   ax,fp,96
#0000000000004424 E0 11 00 00                                                                                  SETH    $17,#0000
#0000000000004428 E9 11 00 00                                                                                  ORMH    $17,#0000
#000000000000442C EA 11 00 00                                                                                  ORML    $17,#0000
#0000000000004430 EB 11 54 B4                                                                                  ORL     $17,#54B4
#0000000000004434 BF 11 11 00                                                                                  CALLI   $17,$17,0:member_function_Chars_String_char_6677C9CBE8A3026C16A40AE72C85167D0FD9F87C
#0000000000004438 C1 11 FF 00                                                                                  ORI     $17,ax,0
#000000000000443C C1 12 11 00                                                                                  ORI     $18,$17,0
#0000000000004440 23 FF F9 60                                                                                  ADDUI   ax,fp,96
#0000000000004444 E0 13 00 00                                                                                  SETH    $19,#0000
#0000000000004448 E9 13 00 00                                                                                  ORMH    $19,#0000
#000000000000444C EA 13 00 00                                                                                  ORML    $19,#0000
#0000000000004450 EB 13 55 44                                                                                  ORL     $19,#5544
#0000000000004454 BF 13 13 00                                                                                  CALLI   $19,$19,0:member_function_Length_String_char_F989DF58400673E1603E313A03F653C7C9DEE3AF
#0000000000004458 C1 13 FF 00                                                                                  ORI     $19,ax,0
#000000000000445C C1 FF 10 00                                                                                  ORI     ax,$16,0
#0000000000004460 C1 FE 12 00                                                                                  ORI     bx,$18,0
#0000000000004464 C1 FD 13 00                                                                                  ORI     cx,$19,0
#0000000000004468 E0 14 00 00                                                                                  SETH    $20,#0000
#000000000000446C E9 14 00 00                                                                                  ORMH    $20,#0000
#0000000000004470 EA 14 00 00                                                                                  ORML    $20,#0000
#0000000000004474 EB 14 40 34                                                                                  ORL     $20,#4034
#0000000000004478 BF 14 14 00                                                                                  CALLI   $20,$20,0:write
#000000000000447C C1 14 FF 00                                                                                  ORI     $20,ax,0
#0000000000004480 E3 FF 00 01                                                                                  SETL    ax,#0001
#0000000000004484 E0 15 00 00                                                                                  SETH    $21,#0000
#0000000000004488 E9 15 00 00                                                                                  ORMH    $21,#0000
#000000000000448C EA 15 00 00                                                                                  ORML    $21,#0000
#0000000000004490 EB 15 3F 90                                                                                  ORL     $21,#3F90
#0000000000004494 BF 15 15 00                                                                                  CALLI   $21,$21,0:exit
#0000000000004498 23 FF F9 60                                                                                  ADDUI   ax,fp,96
#000000000000449C E0 15 00 00                                                                                  SETH    $21,#0000
#00000000000044A0 E9 15 00 00                                                                                  ORMH    $21,#0000
#00000000000044A4 EA 15 00 00                                                                                  ORML    $21,#0000
#00000000000044A8 EB 15 11 B4                                                                                  ORL     $21,#11B4
#00000000000044AC BF 15 15 00                                                                                  CALLI   $21,$21,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#00000000000044B0 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#00000000000044B4 E0 15 00 00                                                                                  SETH    $21,#0000
#00000000000044B8 E9 15 00 00                                                                                  ORMH    $21,#0000
#00000000000044BC EA 15 00 00                                                                                  ORML    $21,#0000
#00000000000044C0 EB 15 11 B4                                                                                  ORL     $21,#11B4
#00000000000044C4 BF 15 15 00                                                                                  CALLI   $21,$21,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#00000000000044C8 F0 00 00 01                                                                                  JMP     function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8@1
#00000000000044CC C1 FA F9 00 function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8@1                ORI     sp,fp,0
#00000000000044D0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000044D4 F8 00 00 00                                                                                  RET     
#00000000000044D8 AD F9 FA 00 function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3                         STOI    fp,sp,0
#00000000000044DC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000044E0 E7 FA 00 20                                                                                  INCL    sp,#0020
#00000000000044E4 AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000044E8 E3 00 00 00                                                                                  SETL    $0,#0000
#00000000000044EC AD 00 F9 18                                                                                  STOI    $0,fp,24
#00000000000044F0 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#00000000000044F4 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000044F8 32 01 01 02                                                                                  CMPU    $1,$1,$2
#00000000000044FC 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000004500 C7 03 01 01                                                                                  XORI    $3,$1,1
#0000000000004504 44 03 00 02                                                                                  BP      $3,function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@1
#0000000000004508 F0 00 00 02                                                                                  JMP     function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@2
#000000000000450C F0 00 00 11 function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@1                       JMP     function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@5
#0000000000004510 8D 00 F9 18 function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@2                       LDOI    $0,fp,24
#0000000000004514 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000004518 F0 00 00 15                                                                                  JMP     function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@6
#000000000000451C 8D 00 F9 18 function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@3                       LDOI    $0,fp,24
#0000000000004520 E3 01 00 01                                                                                  SETL    $1,#0001
#0000000000004524 20 00 00 01                                                                                  ADD     $0,$0,$1
#0000000000004528 AD 00 F9 18                                                                                  STOI    $0,fp,24
#000000000000452C 8D 02 F9 18                                                                                  LDOI    $2,fp,24
#0000000000004530 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#0000000000004534 E3 04 00 01                                                                                  SETL    $4,#0001
#0000000000004538 19 04 04 01                                                                                  MULI    $4,$4,1
#000000000000453C 22 03 03 04                                                                                  ADDU    $3,$3,$4
#0000000000004540 AF 03 F9 10                                                                                  STOUI   $3,fp,16
#0000000000004544 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#0000000000004548 F0 00 00 02                                                                                  JMP     function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@5
#000000000000454C F1 00 00 0F function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@4                       JMPB    function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@2
#0000000000004550 8F 00 F9 10 function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@5                       LDOUI   $0,fp,16
#0000000000004554 83 01 00 00                                                                                  LDBUI   $1,$0,0
#0000000000004558 33 01 01 00                                                                                  CMPUI   $1,$1,0
#000000000000455C 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000004560 C7 02 01 01                                                                                  XORI    $2,$1,1
#0000000000004564 45 02 00 12                                                                                  BPB     $2,function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@3
#0000000000004568 F1 00 00 07                                                                                  JMPB    function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@4
#000000000000456C C1 FA F9 00 function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3@6                       ORI     sp,fp,0
#0000000000004570 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004574 F8 00 00 00                                                                                  RET     
#0000000000004578 AD F9 FA 00 function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35                         STOI    fp,sp,0
#000000000000457C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004580 E7 FA 00 20                                                                                  INCL    sp,#0020
#0000000000004584 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000004588 E3 00 00 00                                                                                  SETL    $0,#0000
#000000000000458C AD 00 F9 18                                                                                  STOI    $0,fp,24
#0000000000004590 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000004594 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000004598 32 01 01 02                                                                                  CMPU    $1,$1,$2
#000000000000459C 73 01 01 01                                                                                  ZSZI    $1,$1,1
#00000000000045A0 C7 03 01 01                                                                                  XORI    $3,$1,1
#00000000000045A4 44 03 00 02                                                                                  BP      $3,function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@1
#00000000000045A8 F0 00 00 02                                                                                  JMP     function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@2
#00000000000045AC F0 00 00 11 function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@1                       JMP     function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@5
#00000000000045B0 8D 00 F9 18 function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@2                       LDOI    $0,fp,24
#00000000000045B4 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000045B8 F0 00 00 16                                                                                  JMP     function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@6
#00000000000045BC 8D 00 F9 18 function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@3                       LDOI    $0,fp,24
#00000000000045C0 E3 01 00 01                                                                                  SETL    $1,#0001
#00000000000045C4 20 00 00 01                                                                                  ADD     $0,$0,$1
#00000000000045C8 AD 00 F9 18                                                                                  STOI    $0,fp,24
#00000000000045CC 8D 02 F9 18                                                                                  LDOI    $2,fp,24
#00000000000045D0 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#00000000000045D4 E3 04 00 01                                                                                  SETL    $4,#0001
#00000000000045D8 19 04 04 02                                                                                  MULI    $4,$4,2
#00000000000045DC 22 03 03 04                                                                                  ADDU    $3,$3,$4
#00000000000045E0 AF 03 F9 10                                                                                  STOUI   $3,fp,16
#00000000000045E4 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#00000000000045E8 F0 00 00 02                                                                                  JMP     function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@5
#00000000000045EC F1 00 00 0F function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@4                       JMPB    function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@2
#00000000000045F0 8F 00 F9 10 function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@5                       LDOUI   $0,fp,16
#00000000000045F4 87 01 00 00                                                                                  LDWUI   $1,$0,0
#00000000000045F8 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000045FC 32 01 01 02                                                                                  CMPU    $1,$1,$2
#0000000000004600 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000004604 C7 03 01 01                                                                                  XORI    $3,$1,1
#0000000000004608 45 03 00 13                                                                                  BPB     $3,function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@3
#000000000000460C F1 00 00 08                                                                                  JMPB    function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@4
#0000000000004610 C1 FA F9 00 function_StrLen_069997D39799272F37EE561D43CD95CC115F1C35@6                       ORI     sp,fp,0
#0000000000004614 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004618 F8 00 00 00                                                                                  RET     
#000000000000461C AD F9 FA 00 function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56                         STOI    fp,sp,0
#0000000000004620 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000004624 E7 FA 00 20                                                                                  INCL    sp,#0020
#0000000000004628 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000462C E3 00 00 00                                                                                  SETL    $0,#0000
#0000000000004630 AD 00 F9 18                                                                                  STOI    $0,fp,24
#0000000000004634 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000004638 E3 02 00 00                                                                                  SETL    $2,#0000
#000000000000463C 32 01 01 02                                                                                  CMPU    $1,$1,$2
#0000000000004640 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000004644 C7 03 01 01                                                                                  XORI    $3,$1,1
#0000000000004648 44 03 00 02                                                                                  BP      $3,function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@1
#000000000000464C F0 00 00 02                                                                                  JMP     function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@2
#0000000000004650 F0 00 00 11 function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@1                       JMP     function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@5
#0000000000004654 8D 00 F9 18 function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@2                       LDOI    $0,fp,24
#0000000000004658 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000465C F0 00 00 16                                                                                  JMP     function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@6
#0000000000004660 8D 00 F9 18 function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@3                       LDOI    $0,fp,24
#0000000000004664 E3 01 00 01                                                                                  SETL    $1,#0001
#0000000000004668 20 00 00 01                                                                                  ADD     $0,$0,$1
#000000000000466C AD 00 F9 18                                                                                  STOI    $0,fp,24
#0000000000004670 8D 02 F9 18                                                                                  LDOI    $2,fp,24
#0000000000004674 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#0000000000004678 E3 04 00 01                                                                                  SETL    $4,#0001
#000000000000467C 19 04 04 04                                                                                  MULI    $4,$4,4
#0000000000004680 22 03 03 04                                                                                  ADDU    $3,$3,$4
#0000000000004684 AF 03 F9 10                                                                                  STOUI   $3,fp,16
#0000000000004688 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000468C F0 00 00 02                                                                                  JMP     function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@5
#0000000000004690 F1 00 00 0F function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@4                       JMPB    function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@2
#0000000000004694 8F 00 F9 10 function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@5                       LDOUI   $0,fp,16
#0000000000004698 8B 01 00 00                                                                                  LDTUI   $1,$0,0
#000000000000469C E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000046A0 32 01 01 02                                                                                  CMPU    $1,$1,$2
#00000000000046A4 73 01 01 01                                                                                  ZSZI    $1,$1,1
#00000000000046A8 C7 03 01 01                                                                                  XORI    $3,$1,1
#00000000000046AC 45 03 00 13                                                                                  BPB     $3,function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@3
#00000000000046B0 F1 00 00 08                                                                                  JMPB    function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@4
#00000000000046B4 C1 FA F9 00 function_StrLen_03E3EF856BABA0A81EED5F3020E66D62C7580B56@6                       ORI     sp,fp,0
#00000000000046B8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000046BC F8 00 00 00                                                                                  RET     
#00000000000046C0 AD F9 FA 00 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2                        STOI    fp,sp,0
#00000000000046C4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000046C8 E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000046CC AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000046D0 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000046D4 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#00000000000046D8 E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000046DC 32 00 00 01                                                                                  CMPU    $0,$0,$1
#00000000000046E0 73 00 00 01                                                                                  ZSZI    $0,$0,1
#00000000000046E4 C7 02 00 01                                                                                  XORI    $2,$0,1
#00000000000046E8 44 02 00 02                                                                                  BP      $2,function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@1
#00000000000046EC F0 00 00 09                                                                                  JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@3
#00000000000046F0 F0 00 00 01 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@1                      JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@2
#00000000000046F4 8F 00 F9 20 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@2                      LDOUI   $0,fp,32
#00000000000046F8 E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000046FC 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000004700 73 00 00 01                                                                                  ZSZI    $0,$0,1
#0000000000004704 C7 02 00 01                                                                                  XORI    $2,$0,1
#0000000000004708 44 02 00 18                                                                                  BP      $2,function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@4
#000000000000470C F0 00 00 18                                                                                  JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@5
#0000000000004710 E0 FF 20 00 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@3                      SETH    ax,#2000
#0000000000004714 E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000004718 EA FF 00 00                                                                                  ORML    ax,#0000
#000000000000471C EB FF 04 28                                                                                  ORL     ax,#0428
#0000000000004720 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string3_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#0000000000004724 E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000004728 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000472C EA FE 00 00                                                                                  ORML    bx,#0000
#0000000000004730 EB FE 04 40                                                                                  ORL     bx,#0440
#0000000000004734 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string4_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#0000000000004738 E0 FD 20 00                                                                                  SETH    cx,#2000
#000000000000473C E9 FD 00 00                                                                                  ORMH    cx,#0000
#0000000000004740 EA FD 00 00                                                                                  ORML    cx,#0000
#0000000000004744 EB FD 03 D8                                                                                  ORL     cx,#03D8
#0000000000004748 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000474C E3 FC 00 3A                                                                                  SETL    dx,#003A
#0000000000004750 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000004754 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000004758 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000475C EB 00 41 E0                                                                                  ORL     $0,#41E0
#0000000000004760 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#0000000000004764 F1 00 00 1C                                                                                  JMPB    function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@2
#0000000000004768 F0 00 00 15 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@4                      JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@8
#000000000000476C 8F 00 F9 18 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@5                      LDOUI   $0,fp,24
#0000000000004770 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000004774 A3 01 00 00                                                                                  STBUI   $1,$0,0
#0000000000004778 F0 00 00 18                                                                                  JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@9
#000000000000477C 8F 00 F9 20 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@6                      LDOUI   $0,fp,32
#0000000000004780 83 01 00 00                                                                                  LDBUI   $1,$0,0
#0000000000004784 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#0000000000004788 A3 01 02 00                                                                                  STBUI   $1,$2,0
#000000000000478C 8F 03 F9 20                                                                                  LDOUI   $3,fp,32
#0000000000004790 E3 04 00 01                                                                                  SETL    $4,#0001
#0000000000004794 19 04 04 01                                                                                  MULI    $4,$4,1
#0000000000004798 22 03 03 04                                                                                  ADDU    $3,$3,$4
#000000000000479C AF 03 F9 20                                                                                  STOUI   $3,fp,32
#00000000000047A0 8F 05 F9 18                                                                                  LDOUI   $5,fp,24
#00000000000047A4 E3 06 00 01                                                                                  SETL    $6,#0001
#00000000000047A8 19 06 06 01                                                                                  MULI    $6,$6,1
#00000000000047AC 22 05 05 06                                                                                  ADDU    $5,$5,$6
#00000000000047B0 AF 05 F9 18                                                                                  STOUI   $5,fp,24
#00000000000047B4 F0 00 00 02                                                                                  JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@8
#00000000000047B8 F1 00 00 13 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@7                      JMPB    function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@5
#00000000000047BC 8F 00 F9 20 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@8                      LDOUI   $0,fp,32
#00000000000047C0 83 01 00 00                                                                                  LDBUI   $1,$0,0
#00000000000047C4 33 01 01 00                                                                                  CMPUI   $1,$1,0
#00000000000047C8 73 01 01 01                                                                                  ZSZI    $1,$1,1
#00000000000047CC C7 02 01 01                                                                                  XORI    $2,$1,1
#00000000000047D0 45 02 00 15                                                                                  BPB     $2,function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@6
#00000000000047D4 F1 00 00 07                                                                                  JMPB    function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@7
#00000000000047D8 C1 FA F9 00 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@9                      ORI     sp,fp,0
#00000000000047DC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000047E0 F8 00 00 00                                                                                  RET     
#00000000000047E4 AD F9 FA 00 function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5                        STOI    fp,sp,0
#00000000000047E8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000047EC E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000047F0 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000047F4 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000047F8 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#00000000000047FC E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000004800 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000004804 73 00 00 01                                                                                  ZSZI    $0,$0,1
#0000000000004808 C7 02 00 01                                                                                  XORI    $2,$0,1
#000000000000480C 44 02 00 02                                                                                  BP      $2,function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@1
#0000000000004810 F0 00 00 09                                                                                  JMP     function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@3
#0000000000004814 F0 00 00 01 function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@1                      JMP     function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@2
#0000000000004818 8F 00 F9 20 function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@2                      LDOUI   $0,fp,32
#000000000000481C E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000004820 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000004824 73 00 00 01                                                                                  ZSZI    $0,$0,1
#0000000000004828 C7 02 00 01                                                                                  XORI    $2,$0,1
#000000000000482C 44 02 00 18                                                                                  BP      $2,function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@4
#0000000000004830 F0 00 00 18                                                                                  JMP     function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@5
#0000000000004834 E0 FF 20 00 function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@3                      SETH    ax,#2000
#0000000000004838 E9 FF 00 00                                                                                  ORMH    ax,#0000
#000000000000483C EA FF 00 00                                                                                  ORML    ax,#0000
#0000000000004840 EB FF 04 28                                                                                  ORL     ax,#0428
#0000000000004844 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string3_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#0000000000004848 E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000484C E9 FE 00 00                                                                                  ORMH    bx,#0000
#0000000000004850 EA FE 00 00                                                                                  ORML    bx,#0000
#0000000000004854 EB FE 04 70                                                                                  ORL     bx,#0470
#0000000000004858 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string5_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000485C E0 FD 20 00                                                                                  SETH    cx,#2000
#0000000000004860 E9 FD 00 00                                                                                  ORMH    cx,#0000
#0000000000004864 EA FD 00 00                                                                                  ORML    cx,#0000
#0000000000004868 EB FD 03 D8                                                                                  ORL     cx,#03D8
#000000000000486C 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#0000000000004870 E3 FC 00 47                                                                                  SETL    dx,#0047
#0000000000004874 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000004878 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000487C EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000004880 EB 00 41 E0                                                                                  ORL     $0,#41E0
#0000000000004884 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#0000000000004888 F1 00 00 1C                                                                                  JMPB    function_StrCopy_A762A6DFC4F0D8606BB1745F77AE4E8A53BB08F5@2
