D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/hashmap/bin/debug/hashmap:
HEADER section
stack size:       #0000000000010000
#0000000000007118 E0 19 00 00                                                                                  SETH    $25,#0000
#000000000000711C E9 19 00 00                                                                                  ORMH    $25,#0000
#0000000000007120 EA 19 00 00                                                                                  ORML    $25,#0000
#0000000000007124 EB 19 69 94                                                                                  ORL     $25,#6994
#0000000000007128 BF 19 19 00                                                                                  CALLI   $25,$25,0:constructor_SharedPtr_Stream_01C1E4F7DA04F748DEA1083CA8535DA2FD679019
#000000000000712C 23 FF F9 70                                                                                  ADDUI   ax,fp,112
#0000000000007130 23 FE F9 60                                                                                  ADDUI   bx,fp,96
#0000000000007134 E0 19 00 00                                                                                  SETH    $25,#0000
#0000000000007138 E9 19 00 00                                                                                  ORMH    $25,#0000
#000000000000713C EA 19 00 00                                                                                  ORML    $25,#0000
#0000000000007140 EB 19 B1 08                                                                                  ORL     $25,#B108
#0000000000007144 BF 19 19 00                                                                                  CALLI   $25,$25,0:constructor_StreamWriter_9297026112BF4E2E97FB7145B40503D80FA84D02
#0000000000007148 C1 FF 15 00                                                                                  ORI     ax,$21,0
#000000000000714C 23 FE F9 70                                                                                  ADDUI   bx,fp,112
#0000000000007150 E0 19 00 00                                                                                  SETH    $25,#0000
#0000000000007154 E9 19 00 00                                                                                  ORMH    $25,#0000
#0000000000007158 EA 19 00 00                                                                                  ORML    $25,#0000
#000000000000715C EB 19 6C F4                                                                                  ORL     $25,#6CF4
#0000000000007160 BF 19 19 00                                                                                  CALLI   $25,$25,0:move_constructor_StreamWriter_807F2CF3BEBE5C7858376306A80094F40228B0B1
#0000000000007164 23 FF F9 60                                                                                  ADDUI   ax,fp,96
#0000000000007168 E0 19 00 00                                                                                  SETH    $25,#0000
#000000000000716C E9 19 00 00                                                                                  ORMH    $25,#0000
#0000000000007170 EA 19 00 00                                                                                  ORML    $25,#0000
#0000000000007174 EB 19 60 C4                                                                                  ORL     $25,#60C4
#0000000000007178 BF 19 19 00                                                                                  CALLI   $25,$25,0:destructor_SharedPtr_Stream_1832A8A6A89B627B1B111239D15AF4AD499A4B06
#000000000000717C 23 FF F9 70                                                                                  ADDUI   ax,fp,112
#0000000000007180 E0 19 00 00                                                                                  SETH    $25,#0000
#0000000000007184 E9 19 00 00                                                                                  ORMH    $25,#0000
#0000000000007188 EA 19 00 00                                                                                  ORML    $25,#0000
#000000000000718C EB 19 B7 58                                                                                  ORL     $25,#B758
#0000000000007190 BF 19 19 00                                                                                  CALLI   $25,$25,0:destructor_StreamWriter_A7BAFEC46BA27C04669257311126D0918B830751
#0000000000007194 E0 19 20 00                                                                                  SETH    $25,#2000
#0000000000007198 E9 19 00 00                                                                                  ORMH    $25,#0000
#000000000000719C EA 19 00 00                                                                                  ORML    $25,#0000
#00000000000071A0 EB 19 0D 70                                                                                  ORL     $25,#0D70
#00000000000071A4 8F 19 19 00                                                                                  LDOUI   $25,$25,0:destructor_StreamWriter_A7BAFEC46BA27C04669257311126D0918B830751_addr
#00000000000071A8 8F 19 19 00                                                                                  LDOUI   $25,$25,0
#00000000000071AC E0 1A 20 00                                                                                  SETH    $26,#2000
#00000000000071B0 E9 1A 00 00                                                                                  ORMH    $26,#0000
#00000000000071B4 EA 1A 00 00                                                                                  ORML    $26,#0000
#00000000000071B8 EB 1A 0D 00                                                                                  ORL     $26,#0D00
#00000000000071BC 8F 1A 1A 00                                                                                  LDOUI   $26,$26,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#00000000000071C0 E3 1B 00 40                                                                                  SETL    $27,#0040
#00000000000071C4 22 1C 1A 1B                                                                                  ADDU    $28,$26,$27
#00000000000071C8 C1 1A 1C 00                                                                                  ORI     $26,$28,0
#00000000000071CC E0 FF 20 00                                                                                  SETH    ax,#2000
#00000000000071D0 E9 FF 00 00                                                                                  ORMH    ax,#0000
#00000000000071D4 EA FF 00 00                                                                                  ORML    ax,#0000
#00000000000071D8 EB FF 0C E0                                                                                  ORL     ax,#0CE0
#00000000000071DC 8F FF FF 00                                                                                  LDOUI   ax,ax,0:global_variable_exit@entry@2_D156CBE40DB2F7D5237782265ADB71790D375756
#00000000000071E0 C1 FE 19 00                                                                                  ORI     bx,$25,0
#00000000000071E4 C1 FD 1A 00                                                                                  ORI     cx,$26,0
#00000000000071E8 E0 1D 00 00                                                                                  SETH    $29,#0000
#00000000000071EC E9 1D 00 00                                                                                  ORMH    $29,#0000
#00000000000071F0 EA 1D 00 00                                                                                  ORML    $29,#0000
#00000000000071F4 EB 1D 5F FC                                                                                  ORL     $29,#5FFC
#00000000000071F8 BF 1D 1D 00                                                                                  CALLI   $29,$29,0:at_exit
#00000000000071FC F0 00 00 02                                                                                  JMP     static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD@4
#0000000000007200 F1 00 01 09 static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD@3            JMPB    static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD@2
#0000000000007204 C1 FA F9 00 static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD@4            ORI     sp,fp,0
#0000000000007208 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000720C F8 00 00 00                                                                                  RET     
#0000000000007210 AD F9 FA 00 member_function_Write_Console_F32844918C0076C3F4620FBFD28CDB4A4AFED9E7           STOI    fp,sp,0
#0000000000007214 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000007218 E7 FA 00 30                                                                                  INCL    sp,#0030
#000000000000721C AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000007220 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000007224 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000007228 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000722C EB 00 6D A4                                                                                  ORL     $0,#6DA4
#0000000000007230 BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD
#0000000000007234 E0 00 20 00                                                                                  SETH    $0,#2000
#0000000000007238 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000723C EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000007240 EB 00 0D 00                                                                                  ORL     $0,#0D00
#0000000000007244 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#0000000000007248 E3 01 00 28                                                                                  SETL    $1,#0028
#000000000000724C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000007250 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000007254 23 FF F9 18                                                                                  ADDUI   ax,fp,24
#0000000000007258 C1 FE 00 00                                                                                  ORI     bx,$0,0
#000000000000725C E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000007260 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000007264 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000007268 EB 03 4F 54                                                                                  ORL     $3,#4F54
#000000000000726C BF 03 03 00                                                                                  CALLI   $3,$3,0:constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D
#0000000000007270 C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000007274 23 FE F9 18                                                                                  ADDUI   bx,fp,24
#0000000000007278 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000727C E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000007280 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000007284 EB 03 B5 1C                                                                                  ORL     $3,#B51C
#0000000000007288 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_Write_StreamWriter_249840F2D046BE08B90C0342C45A6BB510E4DE04
#000000000000728C 23 FF F9 18                                                                                  ADDUI   ax,fp,24
#0000000000007290 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000007294 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000007298 EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000729C EB 03 13 CC                                                                                  ORL     $3,#13CC
#00000000000072A0 BF 03 03 00                                                                                  CALLI   $3,$3,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#00000000000072A4 F0 00 00 01                                                                                  JMP     member_function_Write_Console_F32844918C0076C3F4620FBFD28CDB4A4AFED9E7@1
#00000000000072A8 C1 FA F9 00 member_function_Write_Console_F32844918C0076C3F4620FBFD28CDB4A4AFED9E7@1         ORI     sp,fp,0
#00000000000072AC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000072B0 F8 00 00 00                                                                                  RET     
#00000000000072B4 AD F9 FA 00 member_function_WriteLine_Console_5CBAB27B445440400BBC13DEF7F50F5B885EB1F1       STOI    fp,sp,0
#00000000000072B8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000072BC E7 FA 00 08                                                                                  INCL    sp,#0008
#00000000000072C0 E0 00 00 00 member_function_WriteLine_Console_5CBAB27B445440400BBC13DEF7F50F5B885EB1F1@0     SETH    $0,#0000
#00000000000072C4 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000072C8 EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000072CC EB 00 6D A4                                                                                  ORL     $0,#6DA4
#00000000000072D0 BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD
#00000000000072D4 E0 00 20 00                                                                                  SETH    $0,#2000
#00000000000072D8 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000072DC EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000072E0 EB 00 0D 00                                                                                  ORL     $0,#0D00
#00000000000072E4 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#00000000000072E8 E3 01 00 28                                                                                  SETL    $1,#0028
#00000000000072EC 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000072F0 C1 FF 02 00                                                                                  ORI     ax,$2,0
#00000000000072F4 E0 03 00 00                                                                                  SETH    $3,#0000
#00000000000072F8 E9 03 00 00                                                                                  ORMH    $3,#0000
#00000000000072FC EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000007300 EB 03 B6 9C                                                                                  ORL     $3,#B69C
#0000000000007304 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_WriteLine_StreamWriter_02277B0E0CBE686C10F1C56FCD88DA95CB7F843A
#0000000000007308 F0 00 00 01                                                                                  JMP     member_function_WriteLine_Console_5CBAB27B445440400BBC13DEF7F50F5B885EB1F1@1
#000000000000730C C1 FA F9 00 member_function_WriteLine_Console_5CBAB27B445440400BBC13DEF7F50F5B885EB1F1@1     ORI     sp,fp,0
#0000000000007310 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000007314 F8 00 00 00                                                                                  RET     
#0000000000007318 AD F9 FA 00 member_function_ReadLine_Console_535C3566554133A2844986D23CEC066926DC89F7        STOI    fp,sp,0
#000000000000731C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000007320 E7 FA 00 30                                                                                  INCL    sp,#0030
#0000000000007324 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000007328 E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000732C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000007330 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000007334 EB 00 6D A4                                                                                  ORL     $0,#6DA4
#0000000000007338 BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD
#000000000000733C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000007340 E0 01 20 00                                                                                  SETH    $1,#2000
#0000000000007344 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000007348 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000734C EB 01 0D 00                                                                                  ORL     $1,#0D00
#0000000000007350 8F 01 01 00                                                                                  LDOUI   $1,$1,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#0000000000007354 E3 02 00 08                                                                                  SETL    $2,#0008
#0000000000007358 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000735C C1 FF 03 00                                                                                  ORI     ax,$3,0
#0000000000007360 23 FE F9 18                                                                                  ADDUI   bx,fp,24
#0000000000007364 E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000007368 E9 04 00 00                                                                                  ORMH    $4,#0000
#000000000000736C EA 04 00 00                                                                                  ORML    $4,#0000
#0000000000007370 EB 04 AE 08                                                                                  ORL     $4,#AE08
#0000000000007374 BF 04 04 00                                                                                  CALLI   $4,$4,0:member_function_ReadLine_StreamReader_9BF8D209DC6D7233678E4026C4D3AC5000CAE57B
#0000000000007378 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000737C 23 FE F9 18                                                                                  ADDUI   bx,fp,24
#0000000000007380 E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000007384 E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000007388 EA 04 00 00                                                                                  ORML    $4,#0000
#000000000000738C EB 04 52 34                                                                                  ORL     $4,#5234
#0000000000007390 BF 04 04 00                                                                                  CALLI   $4,$4,0:move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
#0000000000007394 23 FF F9 18                                                                                  ADDUI   ax,fp,24
#0000000000007398 E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000739C E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000073A0 EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000073A4 EB 04 13 CC                                                                                  ORL     $4,#13CC
#00000000000073A8 BF 04 04 00                                                                                  CALLI   $4,$4,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#00000000000073AC F0 00 00 02                                                                                  JMP     member_function_ReadLine_Console_535C3566554133A2844986D23CEC066926DC89F7@2
#00000000000073B0 F0 00 00 01 member_function_ReadLine_Console_535C3566554133A2844986D23CEC066926DC89F7@1      JMP     member_function_ReadLine_Console_535C3566554133A2844986D23CEC066926DC89F7@2
#00000000000073B4 C1 FA F9 00 member_function_ReadLine_Console_535C3566554133A2844986D23CEC066926DC89F7@2      ORI     sp,fp,0
#00000000000073B8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000073BC F8 00 00 00                                                                                  RET     
#00000000000073C0 AD F9 FA 00 member_function_In_Console_99F0CC971E516A7C8B1204914AB811B650CD22D2              STOI    fp,sp,0
#00000000000073C4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000073C8 E7 FA 00 08                                                                                  INCL    sp,#0008
#00000000000073CC E0 00 00 00 member_function_In_Console_99F0CC971E516A7C8B1204914AB811B650CD22D2@0            SETH    $0,#0000
#00000000000073D0 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000073D4 EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000073D8 EB 00 6D A4                                                                                  ORL     $0,#6DA4
#00000000000073DC BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD
#00000000000073E0 E0 00 20 00                                                                                  SETH    $0,#2000
#00000000000073E4 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000073E8 EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000073EC EB 00 0D 00                                                                                  ORL     $0,#0D00
#00000000000073F0 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#00000000000073F4 E3 01 00 08                                                                                  SETL    $1,#0008
#00000000000073F8 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000073FC C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000007400 F0 00 00 01                                                                                  JMP     member_function_In_Console_99F0CC971E516A7C8B1204914AB811B650CD22D2@1
#0000000000007404 C1 FA F9 00 member_function_In_Console_99F0CC971E516A7C8B1204914AB811B650CD22D2@1            ORI     sp,fp,0
#0000000000007408 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000740C F8 00 00 00                                                                                  RET     
#0000000000007410 AD F9 FA 00 member_function_Out_Console_A4BB5FFE2A3FD21817607224D4BC162094365AE1             STOI    fp,sp,0
#0000000000007414 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000007418 E7 FA 00 08                                                                                  INCL    sp,#0008
#000000000000741C E0 00 00 00 member_function_Out_Console_A4BB5FFE2A3FD21817607224D4BC162094365AE1@0           SETH    $0,#0000
#0000000000007420 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000007424 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000007428 EB 00 6D A4                                                                                  ORL     $0,#6DA4
#000000000000742C BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD
#0000000000007430 E0 00 20 00                                                                                  SETH    $0,#2000
#0000000000007434 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000007438 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000743C EB 00 0D 00                                                                                  ORL     $0,#0D00
#0000000000007440 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#0000000000007444 E3 01 00 28                                                                                  SETL    $1,#0028
#0000000000007448 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000744C C1 FF 02 00                                                                                  ORI     ax,$2,0
#0000000000007450 F0 00 00 01                                                                                  JMP     member_function_Out_Console_A4BB5FFE2A3FD21817607224D4BC162094365AE1@1
#0000000000007454 C1 FA F9 00 member_function_Out_Console_A4BB5FFE2A3FD21817607224D4BC162094365AE1@1           ORI     sp,fp,0
#0000000000007458 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000745C F8 00 00 00                                                                                  RET     
#0000000000007460 AD F9 FA 00 member_function_Error_Console_FA91CE926D84335C436F3E0AFAED79CBAA558BB9           STOI    fp,sp,0
#0000000000007464 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000007468 E7 FA 00 08                                                                                  INCL    sp,#0008
#000000000000746C E0 00 00 00 member_function_Error_Console_FA91CE926D84335C436F3E0AFAED79CBAA558BB9@0         SETH    $0,#0000
#0000000000007470 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000007474 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000007478 EB 00 6D A4                                                                                  ORL     $0,#6DA4
#000000000000747C BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Console_36247A9345BD298D5AF9650E275620B197528BBD
#0000000000007480 E0 00 20 00                                                                                  SETH    $0,#2000
#0000000000007484 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000007488 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000748C EB 00 0D 00                                                                                  ORL     $0,#0D00
#0000000000007490 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Console_41891B146EC51CAB04451732257B28BD18CAE52B
#0000000000007494 E3 01 00 40                                                                                  SETL    $1,#0040
#0000000000007498 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000749C C1 FF 02 00                                                                                  ORI     ax,$2,0
#00000000000074A0 F0 00 00 01                                                                                  JMP     member_function_Error_Console_FA91CE926D84335C436F3E0AFAED79CBAA558BB9@1
#00000000000074A4 C1 FA F9 00 member_function_Error_Console_FA91CE926D84335C436F3E0AFAED79CBAA558BB9@1         ORI     sp,fp,0
#00000000000074A8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000074AC F8 00 00 00                                                                                  RET     
#00000000000074B0 AD F9 FA 00 default_constructor_Endl_A3066028F976E1381F839506EDBB9D62527DB168                STOI    fp,sp,0
#00000000000074B4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000074B8 E7 FA 00 18                                                                                  INCL    sp,#0018
#00000000000074BC AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000074C0 F0 00 00 01                                                                                  JMP     default_constructor_Endl_A3066028F976E1381F839506EDBB9D62527DB168@1
#00000000000074C4 C1 FA F9 00 default_constructor_Endl_A3066028F976E1381F839506EDBB9D62527DB168@1              ORI     sp,fp,0
#00000000000074C8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000074CC F8 00 00 00                                                                                  RET     
#00000000000074D0 AD F9 FA 00 move_constructor_Endl_7D9A1FC0EC748C6C870F3394175F10EA43FCFA4A                   STOI    fp,sp,0
#00000000000074D4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000074D8 E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000074DC AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000074E0 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000074E4 F0 00 00 01                                                                                  JMP     move_constructor_Endl_7D9A1FC0EC748C6C870F3394175F10EA43FCFA4A@1
#00000000000074E8 C1 FA F9 00 move_constructor_Endl_7D9A1FC0EC748C6C870F3394175F10EA43FCFA4A@1                 ORI     sp,fp,0
#00000000000074EC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000074F0 F8 00 00 00                                                                                  RET     
#00000000000074F4 AD F9 FA 00 function_endl_6CF73794B39EC3D6208AD75F99327E1DACEBC134                           STOI    fp,sp,0
#00000000000074F8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000074FC E7 FA 00 20                                                                                  INCL    sp,#0020
#0000000000007500 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000007504 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000007508 23 FF F9 18                                                                                  ADDUI   ax,fp,24
#000000000000750C E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000007510 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000007514 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000007518 EB 01 74 B0                                                                                  ORL     $1,#74B0
#000000000000751C BF 01 01 00                                                                                  CALLI   $1,$1,0:default_constructor_Endl_A3066028F976E1381F839506EDBB9D62527DB168
#0000000000007520 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000007524 23 FE F9 18                                                                                  ADDUI   bx,fp,24
#0000000000007528 E0 01 00 00                                                                                  SETH    $1,#0000
#000000000000752C E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000007530 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000007534 EB 01 74 D0                                                                                  ORL     $1,#74D0
#0000000000007538 BF 01 01 00                                                                                  CALLI   $1,$1,0:move_constructor_Endl_7D9A1FC0EC748C6C870F3394175F10EA43FCFA4A
#000000000000753C F0 00 00 02                                                                                  JMP     function_endl_6CF73794B39EC3D6208AD75F99327E1DACEBC134@2
#0000000000007540 F0 00 00 01 function_endl_6CF73794B39EC3D6208AD75F99327E1DACEBC134@1                         JMP     function_endl_6CF73794B39EC3D6208AD75F99327E1DACEBC134@2
#0000000000007544 C1 FA F9 00 function_endl_6CF73794B39EC3D6208AD75F99327E1DACEBC134@2                         ORI     sp,fp,0
#0000000000007548 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000754C F8 00 00 00                                                                                  RET     
#0000000000007550 AD F9 FA 00 constructor_ConversionException_F5BEDF73523CC545C5360F370A9CADA8AA7A5BA2         STOI    fp,sp,0
#0000000000007554 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000007558 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000755C AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000007560 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000007564 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#0000000000007568 C1 00 00 00                                                                                  ORI     $0,$0,0
#000000000000756C 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000007570 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000007574 C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000007578 E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000757C E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000007580 EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000007584 EB 02 84 FC                                                                                  ORL     $2,#84FC
#0000000000007588 BF 02 02 00                                                                                  CALLI   $2,$2,0:constructor_Exception_A65EEDA06AE7D97BE82E1650263EE003A2A82C65
#000000000000758C 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#0000000000007590 C1 02 02 00                                                                                  ORI     $2,$2,0
#0000000000007594 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000007598 22 04 02 03                                                                                  ADDU    $4,$2,$3
#000000000000759C E0 03 20 00                                                                                  SETH    $3,#2000
#00000000000075A0 E9 03 00 00                                                                                  ORMH    $3,#0000
#00000000000075A4 EA 03 00 00                                                                                  ORML    $3,#0000
#00000000000075A8 EB 03 0D A8                                                                                  ORL     $3,#0DA8
#00000000000075AC 8F 03 03 00                                                                                  LDOUI   $3,$3,0:vmt_ConversionException_968EDA1D00534F82FF78F973855F91349977511B
#00000000000075B0 AF 03 04 00                                                                                  STOUI   $3,$4,0
#00000000000075B4 F0 00 00 01                                                                                  JMP     constructor_ConversionException_F5BEDF73523CC545C5360F370A9CADA8AA7A5BA2@1
#00000000000075B8 C1 FA F9 00 constructor_ConversionException_F5BEDF73523CC545C5360F370A9CADA8AA7A5BA2@1       ORI     sp,fp,0
#00000000000075BC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000075C0 F8 00 00 00                                                                                  RET     
#00000000000075C4 AD F9 FA 00 destructor_ConversionException_7B0CC1949C32117E3562B9F4E7F7B8EF28840EE4          STOI    fp,sp,0
#00000000000075C8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000075CC E7 FA 00 18                                                                                  INCL    sp,#0018
#00000000000075D0 AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000075D4 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#00000000000075D8 C1 00 00 00                                                                                  ORI     $0,$0,0
#00000000000075DC E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000075E0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000075E4 E0 01 20 00                                                                                  SETH    $1,#2000
#00000000000075E8 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000075EC EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000075F0 EB 01 0D A8                                                                                  ORL     $1,#0DA8
#00000000000075F4 8F 01 01 00                                                                                  LDOUI   $1,$1,0:vmt_ConversionException_968EDA1D00534F82FF78F973855F91349977511B
#00000000000075F8 AF 01 02 00                                                                                  STOUI   $1,$2,0
#00000000000075FC 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#0000000000007600 C1 03 03 00                                                                                  ORI     $3,$3,0
#0000000000007604 C1 FF 03 00                                                                                  ORI     ax,$3,0
#0000000000007608 E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000760C E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000007610 EA 04 00 00                                                                                  ORML    $4,#0000
#0000000000007614 EB 04 85 94                                                                                  ORL     $4,#8594
#0000000000007618 BF 04 04 00                                                                                  CALLI   $4,$4,0:destructor_Exception_0DAC2A3F44FDF1C2BAE0DE79F221264857FCB9DC
#000000000000761C F0 00 00 01                                                                                  JMP     destructor_ConversionException_7B0CC1949C32117E3562B9F4E7F7B8EF28840EE4@1
#0000000000007620 C1 FA F9 00 destructor_ConversionException_7B0CC1949C32117E3562B9F4E7F7B8EF28840EE4@1        ORI     sp,fp,0
#0000000000007624 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000007628 F8 00 00 00                                                                                  RET     
