D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/assert/bin/debug/assert:
HEADER section
stack size:       #0000000000010000
#00000000000027F8 AD F9 FA 00 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC        STOI    fp,sp,0
#00000000000027FC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000002800 E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000002804 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000002808 E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000280C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002810 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002814 EB 00 2A D4                                                                                  ORL     $0,#2AD4
#0000000000002818 BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F
#000000000000281C E0 00 20 00                                                                                  SETH    $0,#2000
#0000000000002820 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002824 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002828 EB 00 02 E0                                                                                  ORL     $0,#02E0
#000000000000282C 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002830 E3 01 00 18                                                                                  SETL    $1,#0018
#0000000000002834 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002838 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000283C AF 01 F9 18                                                                                  STOUI   $1,fp,24
#0000000000002840 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@1
#0000000000002844 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@1      LDOUI   $0,fp,24
#0000000000002848 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#000000000000284C 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000002850 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000002854 44 00 00 24                                                                                  BP      $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@6
#0000000000002858 F0 00 00 2C                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@7
#000000000000285C 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@2      LDOUI   $0,fp,24
#0000000000002860 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000002864 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000002868 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000286C 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000002870 32 00 00 02                                                                                  CMPU    $0,$0,$2
#0000000000002874 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000002878 C7 04 00 01                                                                                  XORI    $4,$0,1
#000000000000287C 44 04 00 2C                                                                                  BP      $4,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@11
#0000000000002880 F0 00 00 2A                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10
#0000000000002884 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@3      LDOUI   $0,fp,24
#0000000000002888 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000288C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002890 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000002894 AF 01 F9 18                                                                                  STOUI   $1,fp,24
#0000000000002898 F1 00 00 15                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@1
#000000000000289C 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@4      LDOUI   $0,fp,16
#00000000000028A0 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#00000000000028A4 E3 02 00 08                                                                                  SETL    $2,#0008
#00000000000028A8 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000028AC 8D 02 03 00                                                                                  LDOI    $2,$3,0
#00000000000028B0 19 02 02 10                                                                                  MULI    $2,$2,16
#00000000000028B4 22 00 00 02                                                                                  ADDU    $0,$0,$2
#00000000000028B8 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000028BC E3 05 00 00                                                                                  SETL    $5,#0000
#00000000000028C0 22 06 04 05                                                                                  ADDU    $6,$4,$5
#00000000000028C4 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#00000000000028C8 32 07 00 05                                                                                  CMPU    $7,$0,$5
#00000000000028CC 73 07 07 01                                                                                  ZSZI    $7,$7,1
#00000000000028D0 44 07 00 27                                                                                  BP      $7,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@14
#00000000000028D4 F0 00 00 4E                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@16
#00000000000028D8 E3 00 00 01 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@5      SETL    $0,#0001
#00000000000028DC A3 00 F9 20                                                                                  STBUI   $0,fp,32
#00000000000028E0 F0 00 00 0D                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@8
#00000000000028E4 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@6      LDOUI   $0,fp,16
#00000000000028E8 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000028EC E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000028F0 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000028F4 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#00000000000028F8 32 00 00 02                                                                                  CMPU    $0,$0,$2
#00000000000028FC 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000002900 45 00 00 0A                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@5
#0000000000002904 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@7
#0000000000002908 E3 00 00 00 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@7      SETL    $0,#0000
#000000000000290C A3 00 F9 20                                                                                  STBUI   $0,fp,32
#0000000000002910 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@8
#0000000000002914 83 00 F9 20 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@8      LDBUI   $0,fp,32
#0000000000002918 C7 00 00 01                                                                                  XORI    $0,$0,1
#000000000000291C 45 00 00 30                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@2
#0000000000002920 F1 00 00 21                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@4
#0000000000002924 F1 00 00 22 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@9      JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@4
#0000000000002928 F1 00 00 29 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10     JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@3
#000000000000292C 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@11     LDOUI   $0,fp,24
#0000000000002930 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000002934 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000002938 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000293C 45 00 00 06                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@9
#0000000000002940 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@12
#0000000000002944 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@12     LDOUI   $0,fp,16
#0000000000002948 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000294C E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000002950 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000002954 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000002958 32 00 00 02                                                                                  CMPU    $0,$0,$2
#000000000000295C 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000002960 45 00 00 0F                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@9
#0000000000002964 F1 00 00 0F                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10
#0000000000002968 F1 00 00 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@13     JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10
#000000000000296C 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@14     LDOUI   $0,fp,16
#0000000000002970 E3 01 00 08                                                                                  SETL    $1,#0008
#0000000000002974 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002978 8D 01 02 00                                                                                  LDOI    $1,$2,0
#000000000000297C 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#0000000000002980 E3 04 00 00                                                                                  SETL    $4,#0000
#0000000000002984 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000002988 8F 04 05 00                                                                                  LDOUI   $4,$5,0
#000000000000298C E3 06 00 08                                                                                  SETL    $6,#0008
#0000000000002990 22 07 04 06                                                                                  ADDU    $7,$4,$6
#0000000000002994 8D 06 07 00                                                                                  LDOI    $6,$7,0
#0000000000002998 20 01 01 06                                                                                  ADD     $1,$1,$6
#000000000000299C 8F 08 F9 10                                                                                  LDOUI   $8,fp,16
#00000000000029A0 E3 09 00 08                                                                                  SETL    $9,#0008
#00000000000029A4 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#00000000000029A8 AD 01 0A 00                                                                                  STOI    $1,$10,0
#00000000000029AC 8F 09 F9 18                                                                                  LDOUI   $9,fp,24
#00000000000029B0 E3 0B 00 00                                                                                  SETL    $11,#0000
#00000000000029B4 22 0C 09 0B                                                                                  ADDU    $12,$9,$11
#00000000000029B8 8F 0B 0C 00                                                                                  LDOUI   $11,$12,0
#00000000000029BC E3 0D 00 00                                                                                  SETL    $13,#0000
#00000000000029C0 22 0E 0B 0D                                                                                  ADDU    $14,$11,$13
#00000000000029C4 8F 0D 0E 00                                                                                  LDOUI   $13,$14,0
#00000000000029C8 8F 0F F9 10                                                                                  LDOUI   $15,fp,16
#00000000000029CC E3 10 00 00                                                                                  SETL    $16,#0000
#00000000000029D0 22 11 0F 10                                                                                  ADDU    $17,$15,$16
#00000000000029D4 AF 0D 11 00                                                                                  STOUI   $13,$17,0
#00000000000029D8 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@15
#00000000000029DC 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@15     LDOUI   $0,fp,24
#00000000000029E0 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000029E4 E3 02 00 08                                                                                  SETL    $2,#0008
#00000000000029E8 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000029EC 8D 02 03 00                                                                                  LDOI    $2,$3,0
#00000000000029F0 19 02 02 10                                                                                  MULI    $2,$2,16
#00000000000029F4 22 00 00 02                                                                                  ADDU    $0,$0,$2
#00000000000029F8 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#00000000000029FC 32 05 00 04                                                                                  CMPU    $5,$0,$4
#0000000000002A00 73 05 05 01                                                                                  ZSZI    $5,$5,1
#0000000000002A04 44 05 00 0B                                                                                  BP      $5,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@17
#0000000000002A08 F0 00 00 2A                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@19
#0000000000002A0C 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@16     LDOUI   $0,fp,24
#0000000000002A10 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000002A14 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002A18 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000002A1C 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#0000000000002A20 E3 04 00 00                                                                                  SETL    $4,#0000
#0000000000002A24 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000002A28 AF 01 05 00                                                                                  STOUI   $1,$5,0
#0000000000002A2C F1 00 00 14                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@15
#0000000000002A30 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@17     LDOUI   $0,fp,24
#0000000000002A34 E3 01 00 08                                                                                  SETL    $1,#0008
#0000000000002A38 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002A3C 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000002A40 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#0000000000002A44 E3 04 00 08                                                                                  SETL    $4,#0008
#0000000000002A48 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000002A4C 8D 04 05 00                                                                                  LDOI    $4,$5,0
#0000000000002A50 20 01 01 04                                                                                  ADD     $1,$1,$4
#0000000000002A54 8F 06 F9 18                                                                                  LDOUI   $6,fp,24
#0000000000002A58 E3 07 00 08                                                                                  SETL    $7,#0008
#0000000000002A5C 22 08 06 07                                                                                  ADDU    $8,$6,$7
#0000000000002A60 AD 01 08 00                                                                                  STOI    $1,$8,0
#0000000000002A64 8F 07 F9 10                                                                                  LDOUI   $7,fp,16
#0000000000002A68 E3 09 00 00                                                                                  SETL    $9,#0000
#0000000000002A6C 22 0A 07 09                                                                                  ADDU    $10,$7,$9
#0000000000002A70 8F 09 0A 00                                                                                  LDOUI   $9,$10,0
#0000000000002A74 8F 0B F9 18                                                                                  LDOUI   $11,fp,24
#0000000000002A78 E3 0C 00 00                                                                                  SETL    $12,#0000
#0000000000002A7C 22 0D 0B 0C                                                                                  ADDU    $13,$11,$12
#0000000000002A80 AF 09 0D 00                                                                                  STOUI   $9,$13,0
#0000000000002A84 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@18
#0000000000002A88 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@18     LDOUI   $0,fp,24
#0000000000002A8C E0 01 20 00                                                                                  SETH    $1,#2000
#0000000000002A90 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000002A94 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000002A98 EB 01 02 E0                                                                                  ORL     $1,#02E0
#0000000000002A9C 8F 01 01 00                                                                                  LDOUI   $1,$1,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002AA0 E3 02 00 18                                                                                  SETL    $2,#0018
#0000000000002AA4 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000002AA8 AF 00 03 00                                                                                  STOUI   $0,$3,0
#0000000000002AAC F0 00 00 07                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@20
#0000000000002AB0 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@19     LDOUI   $0,fp,16
#0000000000002AB4 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000002AB8 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000002ABC 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000002AC0 AF 00 03 00                                                                                  STOUI   $0,$3,0
#0000000000002AC4 F1 00 00 0F                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@18
#0000000000002AC8 C1 FA F9 00 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@20     ORI     sp,fp,0
#0000000000002ACC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000002AD0 F8 00 00 00                                                                                  RET     
#0000000000002AD4 AD F9 FA 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F               STOI    fp,sp,0
#0000000000002AD8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000002ADC E7 FA 00 08                                                                                  INCL    sp,#0008
#0000000000002AE0 E0 00 20 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@0             SETH    $0,#2000
#0000000000002AE4 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002AE8 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002AEC EB 00 02 E0                                                                                  ORL     $0,#02E0
#0000000000002AF0 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002AF4 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000002AF8 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002AFC 83 01 02 00                                                                                  LDBUI   $1,$2,0
#0000000000002B00 44 01 00 02                                                                                  BP      $1,static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@1
#0000000000002B04 F0 00 00 02                                                                                  JMP     static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@2
#0000000000002B08 F0 00 00 28 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@1             JMP     static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@4
#0000000000002B0C E0 00 20 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@2             SETH    $0,#2000
#0000000000002B10 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002B14 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002B18 EB 00 02 E0                                                                                  ORL     $0,#02E0
#0000000000002B1C 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002B20 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000002B24 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000002B28 E3 01 00 01                                                                                  SETL    $1,#0001
#0000000000002B2C A3 01 02 00                                                                                  STBUI   $1,$2,0
#0000000000002B30 E0 01 20 00                                                                                  SETH    $1,#2000
#0000000000002B34 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000002B38 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000002B3C EB 01 02 E0                                                                                  ORL     $1,#02E0
#0000000000002B40 8F 01 01 00                                                                                  LDOUI   $1,$1,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002B44 E3 03 00 08                                                                                  SETL    $3,#0008
#0000000000002B48 22 04 01 03                                                                                  ADDU    $4,$1,$3
#0000000000002B4C C1 FF 04 00                                                                                  ORI     ax,$4,0
#0000000000002B50 E0 05 00 00                                                                                  SETH    $5,#0000
#0000000000002B54 E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000002B58 EA 05 00 00                                                                                  ORML    $5,#0000
#0000000000002B5C EB 05 24 68                                                                                  ORL     $5,#2468
#0000000000002B60 BF 05 05 00                                                                                  CALLI   $5,$5,0:default_constructor_Block_54AADD92AFE2B68FCEF6391DB7E3B517ACDB9DAC
#0000000000002B64 E0 03 20 00                                                                                  SETH    $3,#2000
#0000000000002B68 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000002B6C EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000002B70 EB 03 02 E0                                                                                  ORL     $3,#02E0
#0000000000002B74 8F 03 03 00                                                                                  LDOUI   $3,$3,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002B78 E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000002B7C 22 06 03 05                                                                                  ADDU    $6,$3,$5
#0000000000002B80 E0 05 20 00                                                                                  SETH    $5,#2000
#0000000000002B84 E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000002B88 EA 05 00 00                                                                                  ORML    $5,#0000
#0000000000002B8C EB 05 02 E0                                                                                  ORL     $5,#02E0
#0000000000002B90 8F 05 05 00                                                                                  LDOUI   $5,$5,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000002B94 E3 07 00 18                                                                                  SETL    $7,#0018
#0000000000002B98 22 08 05 07                                                                                  ADDU    $8,$5,$7
#0000000000002B9C AF 06 08 00                                                                                  STOUI   $6,$8,0
#0000000000002BA0 F0 00 00 02                                                                                  JMP     static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@4
#0000000000002BA4 F1 00 00 26 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@3             JMPB    static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@2
#0000000000002BA8 C1 FA F9 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@4             ORI     sp,fp,0
#0000000000002BAC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000002BB0 F8 00 00 00                                                                                  RET     
#0000000000002BB4 AD F9 FA 00 member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922 STOI    fp,sp,0
#0000000000002BB8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000002BBC E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000002BC0 AD FF F9 10                                                                                  STOI    ax,fp,16
#0000000000002BC4 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000002BC8 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002BCC EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002BD0 EB 00 2A D4                                                                                  ORL     $0,#2AD4
#0000000000002BD4 BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F
#0000000000002BD8 8D 00 F9 10                                                                                  LDOI    $0,fp,16
#0000000000002BDC E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000002BE0 23 02 01 10                                                                                  ADDUI   $2,$1,16
#0000000000002BE4 C1 01 02 00                                                                                  ORI     $1,$2,0
#0000000000002BE8 18 00 00 01                                                                                  MUL     $0,$0,$1
#0000000000002BEC AD 00 F9 18                                                                                  STOI    $0,fp,24
#0000000000002BF0 8D 03 F9 18                                                                                  LDOI    $3,fp,24
#0000000000002BF4 E3 04 00 00                                                                                  SETL    $4,#0000
#0000000000002BF8 EA 04 00 01                                                                                  ORML    $4,#0001
#0000000000002BFC 30 03 03 04                                                                                  CMP     $3,$3,$4
#0000000000002C00 71 03 03 01                                                                                  ZSNI    $3,$3,1
#0000000000002C04 44 03 00 02                                                                                  BP      $3,member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@1
#0000000000002C08 F0 00 00 05                                                                                  JMP     member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@2
#0000000000002C0C E3 00 00 00 member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@1 SETL    $0,#0000
#0000000000002C10 EA 00 00 01                                                                                  ORML    $0,#0001
#0000000000002C14 AD 00 F9 18                                                                                  STOI    $0,fp,24
#0000000000002C18 F0 00 00 01                                                                                  JMP     member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@2
#0000000000002C1C E0 00 00 00 member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@2 SETH    $0,#0000
#0000000000002C20 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000002C24 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000002C28 EB 00 2D FC                                                                                  ORL     $0,#2DFC
#0000000000002C2C BF 00 00 00                                                                                  CALLI   $0,$0,0:pool_end
#0000000000002C30 C1 00 FF 00                                                                                  ORI     $0,ax,0
#0000000000002C34 AF 00 F9 20                                                                                  STOUI   $0,fp,32
#0000000000002C38 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#0000000000002C3C C1 01 01 00                                                                                  ORI     $1,$1,0
#0000000000002C40 8D 02 F9 18                                                                                  LDOI    $2,fp,24
#0000000000002C44 19 02 02 01                                                                                  MULI    $2,$2,1
#0000000000002C48 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000002C4C C1 04 03 00                                                                                  ORI     $4,$3,0
#0000000000002C50 C1 FF 04 00                                                                                  ORI     ax,$4,0
#0000000000002C54 E0 05 00 00                                                                                  SETH    $5,#0000
#0000000000002C58 E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000002C5C EA 05 00 00                                                                                  ORML    $5,#0000
#0000000000002C60 EB 05 2E 2C                                                                                  ORL     $5,#2E2C
#0000000000002C64 BF 05 05 00                                                                                  CALLI   $5,$5,0:set_pool_end
#0000000000002C68 C1 05 FF 00                                                                                  ORI     $5,ax,0
#0000000000002C6C AD 05 F9 28                                                                                  STOI    $5,fp,40
#0000000000002C70 8D 06 F9 28                                                                                  LDOI    $6,fp,40
#0000000000002C74 E3 07 00 01                                                                                  SETL    $7,#0001
#0000000000002C78 34 08 00 07                                                                                  NEG     $8,0,$7
#0000000000002C7C 3B 07 08 38                                                                                  SLUI    $7,$8,56
#0000000000002C80 3D 07 07 38                                                                                  SRI     $7,$7,56
#0000000000002C84 E3 09 FF FF                                                                                  SETL    $9,#FFFF
#0000000000002C88 EA 09 FF FF                                                                                  ORML    $9,#FFFF
#0000000000002C8C E9 09 FF FF                                                                                  ORMH    $9,#FFFF
#0000000000002C90 E8 09 FF FF                                                                                  ORH     $9,#FFFF
#0000000000002C94 C8 07 07 09                                                                                  AND     $7,$7,$9
#0000000000002C98 30 06 06 07                                                                                  CMP     $6,$6,$7
#0000000000002C9C 73 06 06 01                                                                                  ZSZI    $6,$6,1
#0000000000002CA0 44 06 00 02                                                                                  BP      $6,member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@3
#0000000000002CA4 F0 00 00 04                                                                                  JMP     member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@4
#0000000000002CA8 E3 00 00 00 member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922@3 SETL    $0,#0000
#0000000000002CAC C1 FF 00 00                                                                                  ORI     ax,$0,0
