D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/exception/bin/debug/exception:
HEADER section
stack size:       #0000000000010000
#000000000000331C 24 01 01 03                                                                                  SUB     $1,$1,$3
#0000000000003320 8F 04 F9 28                                                                                  LDOUI   $4,fp,40
#0000000000003324 E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000003328 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000332C AD 01 06 00                                                                                  STOI    $1,$6,0
#0000000000003330 8F 05 F9 28                                                                                  LDOUI   $5,fp,40
#0000000000003334 8F 07 F9 28                                                                                  LDOUI   $7,fp,40
#0000000000003338 E3 08 00 08                                                                                  SETL    $8,#0008
#000000000000333C 22 09 07 08                                                                                  ADDU    $9,$7,$8
#0000000000003340 8D 08 09 00                                                                                  LDOI    $8,$9,0
#0000000000003344 19 08 08 10                                                                                  MULI    $8,$8,16
#0000000000003348 22 05 05 08                                                                                  ADDU    $5,$5,$8
#000000000000334C AF 05 F9 28                                                                                  STOUI   $5,fp,40
#0000000000003350 8D 0A F9 18                                                                                  LDOI    $10,fp,24
#0000000000003354 8F 0B F9 28                                                                                  LDOUI   $11,fp,40
#0000000000003358 E3 0C 00 08                                                                                  SETL    $12,#0008
#000000000000335C 22 0D 0B 0C                                                                                  ADDU    $13,$11,$12
#0000000000003360 AD 0A 0D 00                                                                                  STOI    $10,$13,0
#0000000000003364 F1 00 00 23                                                                                  JMPB    member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@7
#0000000000003368 F1 00 00 3A member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@9  JMPB    member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@5
#000000000000336C 8D 00 F9 18 member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@10 LDOI    $0,fp,24
#0000000000003370 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000003374 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000003378 E9 01 00 00                                                                                  ORMH    $1,#0000
#000000000000337C EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000003380 EB 01 37 FC                                                                                  ORL     $1,#37FC
#0000000000003384 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922
#0000000000003388 C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000338C AF 01 F9 28                                                                                  STOUI   $1,fp,40
#0000000000003390 8F 02 F9 28                                                                                  LDOUI   $2,fp,40
#0000000000003394 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000003398 32 02 02 03                                                                                  CMPU    $2,$2,$3
#000000000000339C 73 02 02 01                                                                                  ZSZI    $2,$2,1
#00000000000033A0 44 02 00 0A                                                                                  BP      $2,member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@12
#00000000000033A4 F0 00 00 0C                                                                                  JMP     member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@13
#00000000000033A8 8F 00 F9 28 member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@11 LDOUI   $0,fp,40
#00000000000033AC AF 00 F9 20                                                                                  STOUI   $0,fp,32
#00000000000033B0 8F 01 F9 28                                                                                  LDOUI   $1,fp,40
#00000000000033B4 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000033B8 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000033BC 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#00000000000033C0 AF 02 F9 28                                                                                  STOUI   $2,fp,40
#00000000000033C4 F1 00 00 5D                                                                                  JMPB    member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@3
#00000000000033C8 E3 00 00 00 member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@12 SETL    $0,#0000
#00000000000033CC C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000033D0 F0 00 00 03                                                                                  JMP     member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@15
#00000000000033D4 F1 00 00 0B member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@13 JMPB    member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@11
#00000000000033D8 F1 00 00 01 member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@14 JMPB    member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@13
#00000000000033DC C1 FA F9 00 member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8@15 ORI     sp,fp,0
#00000000000033E0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000033E4 F8 00 00 00                                                                                  RET     
#00000000000033E8 AD F9 FA 00 function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A                        STOI    fp,sp,0
#00000000000033EC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000033F0 E7 FA 00 20                                                                                  INCL    sp,#0020
#00000000000033F4 AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000033F8 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#00000000000033FC C1 00 00 00                                                                                  ORI     $0,$0,0
#0000000000003400 E3 01 00 01                                                                                  SETL    $1,#0001
#0000000000003404 34 02 00 01                                                                                  NEG     $2,0,$1
#0000000000003408 19 02 02 10                                                                                  MULI    $2,$2,16
#000000000000340C 22 03 00 02                                                                                  ADDU    $3,$0,$2
#0000000000003410 AF 03 F9 18                                                                                  STOUI   $3,fp,24
#0000000000003414 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000003418 C1 FF 04 00                                                                                  ORI     ax,$4,0
#000000000000341C E0 05 00 00                                                                                  SETH    $5,#0000
#0000000000003420 E9 05 00 00                                                                                  ORMH    $5,#0000
#0000000000003424 EA 05 00 00                                                                                  ORML    $5,#0000
#0000000000003428 EB 05 34 40                                                                                  ORL     $5,#3440
#000000000000342C BF 05 05 00                                                                                  CALLI   $5,$5,0:member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC
#0000000000003430 F0 00 00 01                                                                                  JMP     function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A@1
#0000000000003434 C1 FA F9 00 function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A@1                      ORI     sp,fp,0
#0000000000003438 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000343C F8 00 00 00                                                                                  RET     
#0000000000003440 AD F9 FA 00 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC        STOI    fp,sp,0
#0000000000003444 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000003448 E7 FA 00 38                                                                                  INCL    sp,#0038
#000000000000344C AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000003450 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000003454 E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000003458 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000345C EB 00 37 1C                                                                                  ORL     $0,#371C
#0000000000003460 BF 00 00 00                                                                                  CALLI   $0,$0,0:static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F
#0000000000003464 E0 00 20 00                                                                                  SETH    $0,#2000
#0000000000003468 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000346C EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000003470 EB 00 04 68                                                                                  ORL     $0,#0468
#0000000000003474 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000003478 E3 01 00 18                                                                                  SETL    $1,#0018
#000000000000347C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000003480 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000003484 AF 01 F9 18                                                                                  STOUI   $1,fp,24
#0000000000003488 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@1
#000000000000348C 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@1      LDOUI   $0,fp,24
#0000000000003490 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000003494 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000003498 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000349C 44 00 00 24                                                                                  BP      $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@6
#00000000000034A0 F0 00 00 2C                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@7
#00000000000034A4 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@2      LDOUI   $0,fp,24
#00000000000034A8 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000034AC E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000034B0 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000034B4 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#00000000000034B8 32 00 00 02                                                                                  CMPU    $0,$0,$2
#00000000000034BC 71 00 00 01                                                                                  ZSNI    $0,$0,1
#00000000000034C0 C7 04 00 01                                                                                  XORI    $4,$0,1
#00000000000034C4 44 04 00 2C                                                                                  BP      $4,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@11
#00000000000034C8 F0 00 00 2A                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10
#00000000000034CC 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@3      LDOUI   $0,fp,24
#00000000000034D0 E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000034D4 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000034D8 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#00000000000034DC AF 01 F9 18                                                                                  STOUI   $1,fp,24
#00000000000034E0 F1 00 00 15                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@1
#00000000000034E4 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@4      LDOUI   $0,fp,16
#00000000000034E8 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#00000000000034EC E3 02 00 08                                                                                  SETL    $2,#0008
#00000000000034F0 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000034F4 8D 02 03 00                                                                                  LDOI    $2,$3,0
#00000000000034F8 19 02 02 10                                                                                  MULI    $2,$2,16
#00000000000034FC 22 00 00 02                                                                                  ADDU    $0,$0,$2
#0000000000003500 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000003504 E3 05 00 00                                                                                  SETL    $5,#0000
#0000000000003508 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000350C 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#0000000000003510 32 07 00 05                                                                                  CMPU    $7,$0,$5
#0000000000003514 73 07 07 01                                                                                  ZSZI    $7,$7,1
#0000000000003518 44 07 00 27                                                                                  BP      $7,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@14
#000000000000351C F0 00 00 4E                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@16
#0000000000003520 E3 00 00 01 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@5      SETL    $0,#0001
#0000000000003524 A3 00 F9 20                                                                                  STBUI   $0,fp,32
#0000000000003528 F0 00 00 0D                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@8
#000000000000352C 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@6      LDOUI   $0,fp,16
#0000000000003530 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000003534 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000003538 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000353C 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000003540 32 00 00 02                                                                                  CMPU    $0,$0,$2
#0000000000003544 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000003548 45 00 00 0A                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@5
#000000000000354C F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@7
#0000000000003550 E3 00 00 00 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@7      SETL    $0,#0000
#0000000000003554 A3 00 F9 20                                                                                  STBUI   $0,fp,32
#0000000000003558 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@8
#000000000000355C 83 00 F9 20 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@8      LDBUI   $0,fp,32
#0000000000003560 C7 00 00 01                                                                                  XORI    $0,$0,1
#0000000000003564 45 00 00 30                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@2
#0000000000003568 F1 00 00 21                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@4
#000000000000356C F1 00 00 22 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@9      JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@4
#0000000000003570 F1 00 00 29 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10     JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@3
#0000000000003574 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@11     LDOUI   $0,fp,24
#0000000000003578 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#000000000000357C 32 00 00 01                                                                                  CMPU    $0,$0,$1
#0000000000003580 71 00 00 01                                                                                  ZSNI    $0,$0,1
#0000000000003584 45 00 00 06                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@9
#0000000000003588 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@12
#000000000000358C 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@12     LDOUI   $0,fp,16
#0000000000003590 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000003594 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000003598 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000359C 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#00000000000035A0 32 00 00 02                                                                                  CMPU    $0,$0,$2
#00000000000035A4 71 00 00 01                                                                                  ZSNI    $0,$0,1
#00000000000035A8 45 00 00 0F                                                                                  BPB     $0,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@9
#00000000000035AC F1 00 00 0F                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10
#00000000000035B0 F1 00 00 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@13     JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@10
#00000000000035B4 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@14     LDOUI   $0,fp,16
#00000000000035B8 E3 01 00 08                                                                                  SETL    $1,#0008
#00000000000035BC 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000035C0 8D 01 02 00                                                                                  LDOI    $1,$2,0
#00000000000035C4 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#00000000000035C8 E3 04 00 00                                                                                  SETL    $4,#0000
#00000000000035CC 22 05 03 04                                                                                  ADDU    $5,$3,$4
#00000000000035D0 8F 04 05 00                                                                                  LDOUI   $4,$5,0
#00000000000035D4 E3 06 00 08                                                                                  SETL    $6,#0008
#00000000000035D8 22 07 04 06                                                                                  ADDU    $7,$4,$6
#00000000000035DC 8D 06 07 00                                                                                  LDOI    $6,$7,0
#00000000000035E0 20 01 01 06                                                                                  ADD     $1,$1,$6
#00000000000035E4 8F 08 F9 10                                                                                  LDOUI   $8,fp,16
#00000000000035E8 E3 09 00 08                                                                                  SETL    $9,#0008
#00000000000035EC 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#00000000000035F0 AD 01 0A 00                                                                                  STOI    $1,$10,0
#00000000000035F4 8F 09 F9 18                                                                                  LDOUI   $9,fp,24
#00000000000035F8 E3 0B 00 00                                                                                  SETL    $11,#0000
#00000000000035FC 22 0C 09 0B                                                                                  ADDU    $12,$9,$11
#0000000000003600 8F 0B 0C 00                                                                                  LDOUI   $11,$12,0
#0000000000003604 E3 0D 00 00                                                                                  SETL    $13,#0000
#0000000000003608 22 0E 0B 0D                                                                                  ADDU    $14,$11,$13
#000000000000360C 8F 0D 0E 00                                                                                  LDOUI   $13,$14,0
#0000000000003610 8F 0F F9 10                                                                                  LDOUI   $15,fp,16
#0000000000003614 E3 10 00 00                                                                                  SETL    $16,#0000
#0000000000003618 22 11 0F 10                                                                                  ADDU    $17,$15,$16
#000000000000361C AF 0D 11 00                                                                                  STOUI   $13,$17,0
#0000000000003620 F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@15
#0000000000003624 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@15     LDOUI   $0,fp,24
#0000000000003628 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000362C E3 02 00 08                                                                                  SETL    $2,#0008
#0000000000003630 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000003634 8D 02 03 00                                                                                  LDOI    $2,$3,0
#0000000000003638 19 02 02 10                                                                                  MULI    $2,$2,16
#000000000000363C 22 00 00 02                                                                                  ADDU    $0,$0,$2
#0000000000003640 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#0000000000003644 32 05 00 04                                                                                  CMPU    $5,$0,$4
#0000000000003648 73 05 05 01                                                                                  ZSZI    $5,$5,1
#000000000000364C 44 05 00 0B                                                                                  BP      $5,member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@17
#0000000000003650 F0 00 00 2A                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@19
#0000000000003654 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@16     LDOUI   $0,fp,24
#0000000000003658 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000365C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000003660 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000003664 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#0000000000003668 E3 04 00 00                                                                                  SETL    $4,#0000
#000000000000366C 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000003670 AF 01 05 00                                                                                  STOUI   $1,$5,0
#0000000000003674 F1 00 00 14                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@15
#0000000000003678 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@17     LDOUI   $0,fp,24
#000000000000367C E3 01 00 08                                                                                  SETL    $1,#0008
#0000000000003680 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000003684 8D 01 02 00                                                                                  LDOI    $1,$2,0
#0000000000003688 8F 03 F9 10                                                                                  LDOUI   $3,fp,16
#000000000000368C E3 04 00 08                                                                                  SETL    $4,#0008
#0000000000003690 22 05 03 04                                                                                  ADDU    $5,$3,$4
#0000000000003694 8D 04 05 00                                                                                  LDOI    $4,$5,0
#0000000000003698 20 01 01 04                                                                                  ADD     $1,$1,$4
#000000000000369C 8F 06 F9 18                                                                                  LDOUI   $6,fp,24
#00000000000036A0 E3 07 00 08                                                                                  SETL    $7,#0008
#00000000000036A4 22 08 06 07                                                                                  ADDU    $8,$6,$7
#00000000000036A8 AD 01 08 00                                                                                  STOI    $1,$8,0
#00000000000036AC 8F 07 F9 10                                                                                  LDOUI   $7,fp,16
#00000000000036B0 E3 09 00 00                                                                                  SETL    $9,#0000
#00000000000036B4 22 0A 07 09                                                                                  ADDU    $10,$7,$9
#00000000000036B8 8F 09 0A 00                                                                                  LDOUI   $9,$10,0
#00000000000036BC 8F 0B F9 18                                                                                  LDOUI   $11,fp,24
#00000000000036C0 E3 0C 00 00                                                                                  SETL    $12,#0000
#00000000000036C4 22 0D 0B 0C                                                                                  ADDU    $13,$11,$12
#00000000000036C8 AF 09 0D 00                                                                                  STOUI   $9,$13,0
#00000000000036CC F0 00 00 01                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@18
#00000000000036D0 8F 00 F9 18 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@18     LDOUI   $0,fp,24
#00000000000036D4 E0 01 20 00                                                                                  SETH    $1,#2000
#00000000000036D8 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000036DC EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000036E0 EB 01 04 68                                                                                  ORL     $1,#0468
#00000000000036E4 8F 01 01 00                                                                                  LDOUI   $1,$1,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#00000000000036E8 E3 02 00 18                                                                                  SETL    $2,#0018
#00000000000036EC 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000036F0 AF 00 03 00                                                                                  STOUI   $0,$3,0
#00000000000036F4 F0 00 00 07                                                                                  JMP     member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@20
#00000000000036F8 8F 00 F9 10 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@19     LDOUI   $0,fp,16
#00000000000036FC 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000003700 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000003704 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000003708 AF 00 03 00                                                                                  STOUI   $0,$3,0
#000000000000370C F1 00 00 0F                                                                                  JMPB    member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@18
#0000000000003710 C1 FA F9 00 member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC@20     ORI     sp,fp,0
#0000000000003714 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000003718 F8 00 00 00                                                                                  RET     
#000000000000371C AD F9 FA 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F               STOI    fp,sp,0
#0000000000003720 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000003724 E7 FA 00 08                                                                                  INCL    sp,#0008
#0000000000003728 E0 00 20 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@0             SETH    $0,#2000
#000000000000372C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000003730 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000003734 EB 00 04 68                                                                                  ORL     $0,#0468
#0000000000003738 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#000000000000373C E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000003740 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000003744 83 01 02 00                                                                                  LDBUI   $1,$2,0
#0000000000003748 44 01 00 02                                                                                  BP      $1,static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@1
#000000000000374C F0 00 00 02                                                                                  JMP     static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@2
#0000000000003750 F0 00 00 28 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@1             JMP     static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@4
#0000000000003754 E0 00 20 00 static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F@2             SETH    $0,#2000
#0000000000003758 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000375C EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000003760 EB 00 04 68                                                                                  ORL     $0,#0468
#0000000000003764 8F 00 00 00                                                                                  LDOUI   $0,$0,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#0000000000003768 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000376C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000003770 E3 01 00 01                                                                                  SETL    $1,#0001
#0000000000003774 A3 01 02 00                                                                                  STBUI   $1,$2,0
#0000000000003778 E0 01 20 00                                                                                  SETH    $1,#2000
#000000000000377C E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000003780 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000003784 EB 01 04 68                                                                                  ORL     $1,#0468
#0000000000003788 8F 01 01 00                                                                                  LDOUI   $1,$1,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#000000000000378C E3 03 00 08                                                                                  SETL    $3,#0008
#0000000000003790 22 04 01 03                                                                                  ADDU    $4,$1,$3
#0000000000003794 C1 FF 04 00                                                                                  ORI     ax,$4,0
#0000000000003798 E0 05 00 00                                                                                  SETH    $5,#0000
#000000000000379C E9 05 00 00                                                                                  ORMH    $5,#0000
#00000000000037A0 EA 05 00 00                                                                                  ORML    $5,#0000
#00000000000037A4 EB 05 30 B0                                                                                  ORL     $5,#30B0
#00000000000037A8 BF 05 05 00                                                                                  CALLI   $5,$5,0:default_constructor_Block_54AADD92AFE2B68FCEF6391DB7E3B517ACDB9DAC
#00000000000037AC E0 03 20 00                                                                                  SETH    $3,#2000
#00000000000037B0 E9 03 00 00                                                                                  ORMH    $3,#0000
#00000000000037B4 EA 03 00 00                                                                                  ORML    $3,#0000
#00000000000037B8 EB 03 04 68                                                                                  ORL     $3,#0468
#00000000000037BC 8F 03 03 00                                                                                  LDOUI   $3,$3,0:statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB
#00000000000037C0 E3 05 00 08                                                                                  SETL    $5,#0008
#00000000000037C4 22 06 03 05                                                                                  ADDU    $6,$3,$5
#00000000000037C8 E0 05 20 00                                                                                  SETH    $5,#2000
#00000000000037CC E9 05 00 00                                                                                  ORMH    $5,#0000
