D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
#000000000000A5D4 EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000A5D8 EB 02 C1 40                                                                                  ORL     $2,#C140
#000000000000A5DC BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Year_Date_F5CA5464B5BEBE2FD0F3FB502B0100676D984D64
#000000000000A5E0 C1 02 FF 00                                                                                  ORI     $2,ax,0
#000000000000A5E4 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A5E8 C1 FE 02 00                                                                                  ORI     bx,$2,0
#000000000000A5EC E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A5F0 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A5F4 EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A5F8 EB 03 A3 DC                                                                                  ORL     $3,#A3DC
#000000000000A5FC BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_Write_MemoryWriter_E71E64D9CAE9C0D8EDC71558B28964650DBFE478
#000000000000A600 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#000000000000A604 23 FF F9 28                                                                                  ADDUI   ax,fp,40
#000000000000A608 E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000A60C E9 04 00 00                                                                                  ORMH    $4,#0000
#000000000000A610 EA 04 00 00                                                                                  ORML    $4,#0000
#000000000000A614 EB 04 C1 70                                                                                  ORL     $4,#C170
#000000000000A618 BF 04 04 00                                                                                  CALLI   $4,$4,0:member_function_GetMonth_Date_49707BD468285D2A7E9BEAA167E31170A624020D
#000000000000A61C C1 04 FF 00                                                                                  ORI     $4,ax,0
#000000000000A620 C1 FF 03 00                                                                                  ORI     ax,$3,0
#000000000000A624 C1 FE 04 00                                                                                  ORI     bx,$4,0
#000000000000A628 E0 05 00 00                                                                                  SETH    $5,#0000
#000000000000A62C E9 05 00 00                                                                                  ORMH    $5,#0000
#000000000000A630 EA 05 00 00                                                                                  ORML    $5,#0000
#000000000000A634 EB 05 A3 04                                                                                  ORL     $5,#A304
#000000000000A638 BF 05 05 00                                                                                  CALLI   $5,$5,0:member_function_Write_MemoryWriter_47CA4EEA924043206B27F22F8F1AF1541F44E4E9
#000000000000A63C 8F 05 F9 18                                                                                  LDOUI   $5,fp,24
#000000000000A640 23 FF F9 28                                                                                  ADDUI   ax,fp,40
#000000000000A644 E0 06 00 00                                                                                  SETH    $6,#0000
#000000000000A648 E9 06 00 00                                                                                  ORMH    $6,#0000
#000000000000A64C EA 06 00 00                                                                                  ORML    $6,#0000
#000000000000A650 EB 06 C1 A0                                                                                  ORL     $6,#C1A0
#000000000000A654 BF 06 06 00                                                                                  CALLI   $6,$6,0:member_function_Day_Date_6D27B3F3D13A35635455D20B3116E5237EFA2D0F
#000000000000A658 C1 06 FF 00                                                                                  ORI     $6,ax,0
#000000000000A65C C1 FF 05 00                                                                                  ORI     ax,$5,0
#000000000000A660 C1 FE 06 00                                                                                  ORI     bx,$6,0
#000000000000A664 E0 07 00 00                                                                                  SETH    $7,#0000
#000000000000A668 E9 07 00 00                                                                                  ORMH    $7,#0000
#000000000000A66C EA 07 00 00                                                                                  ORML    $7,#0000
#000000000000A670 EB 07 A3 04                                                                                  ORL     $7,#A304
#000000000000A674 BF 07 07 00                                                                                  CALLI   $7,$7,0:member_function_Write_MemoryWriter_47CA4EEA924043206B27F22F8F1AF1541F44E4E9
#000000000000A678 8F 07 F9 18                                                                                  LDOUI   $7,fp,24
#000000000000A67C 8F 08 F9 20                                                                                  LDOUI   $8,fp,32
#000000000000A680 C1 FF 08 00                                                                                  ORI     ax,$8,0
#000000000000A684 E0 09 00 00                                                                                  SETH    $9,#0000
#000000000000A688 E9 09 00 00                                                                                  ORMH    $9,#0000
#000000000000A68C EA 09 00 00                                                                                  ORML    $9,#0000
#000000000000A690 EB 09 C6 E0                                                                                  ORL     $9,#C6E0
#000000000000A694 BF 09 09 00                                                                                  CALLI   $9,$9,0:member_function_Seconds_DateTime_DA6481BBB70D3685792313B7E31FF0464BCF22B7
#000000000000A698 C1 09 FF 00                                                                                  ORI     $9,ax,0
#000000000000A69C C1 FF 07 00                                                                                  ORI     ax,$7,0
#000000000000A6A0 C1 FE 09 00                                                                                  ORI     bx,$9,0
#000000000000A6A4 E0 0A 00 00                                                                                  SETH    $10,#0000
#000000000000A6A8 E9 0A 00 00                                                                                  ORMH    $10,#0000
#000000000000A6AC EA 0A 00 00                                                                                  ORML    $10,#0000
#000000000000A6B0 EB 0A A5 2C                                                                                  ORL     $10,#A52C
#000000000000A6B4 BF 0A 0A 00                                                                                  CALLI   $10,$10,0:member_function_Write_MemoryWriter_590BAFAF9F0DA39A2CD9A06F187943AD8E74732A
#000000000000A6B8 C1 FA F9 00 member_function_Write_MemoryWriter_CBFA776752C15B7757CB2840A3B75F622869E189@1    ORI     sp,fp,0
#000000000000A6BC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A6C0 F8 00 00 00                                                                                  RET     
#000000000000A6C4 AD F9 FA 00 default_constructor_CounterBase_3E2348EBF298559D216B4D89C58BD19EE9F1B4AE         STOI    fp,sp,0
#000000000000A6C8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A6CC E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A6D0 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A6D4 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A6D8 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A6DC 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A6E0 E0 01 20 00                                                                                  SETH    $1,#2000
#000000000000A6E4 E9 01 00 00                                                                                  ORMH    $1,#0000
#000000000000A6E8 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000A6EC EB 01 10 68                                                                                  ORL     $1,#1068
#000000000000A6F0 8F 01 01 00                                                                                  LDOUI   $1,$1,0:vmt_CounterBase_10B5255B4C6CEAF6663DDD03CCD6EFED9BFD9254
#000000000000A6F4 AF 01 02 00                                                                                  STOUI   $1,$2,0
#000000000000A6F8 E3 03 00 01                                                                                  SETL    $3,#0001
#000000000000A6FC 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#000000000000A700 E3 05 00 08                                                                                  SETL    $5,#0008
#000000000000A704 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000A708 A9 03 06 00                                                                                  STTI    $3,$6,0
#000000000000A70C E3 05 00 01                                                                                  SETL    $5,#0001
#000000000000A710 8F 07 F9 10                                                                                  LDOUI   $7,fp,16
#000000000000A714 E3 08 00 0C                                                                                  SETL    $8,#000C
#000000000000A718 22 09 07 08                                                                                  ADDU    $9,$7,$8
#000000000000A71C A9 05 09 00                                                                                  STTI    $5,$9,0
#000000000000A720 C1 FA F9 00 default_constructor_CounterBase_3E2348EBF298559D216B4D89C58BD19EE9F1B4AE@1       ORI     sp,fp,0
#000000000000A724 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A728 F8 00 00 00                                                                                  RET     
#000000000000A72C AD F9 FA 00 destructor_CounterBase_0A5E4286B30AD48D53C58FF5FC6FE966C54198C2                  STOI    fp,sp,0
#000000000000A730 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A734 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A738 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A73C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A740 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A744 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A748 E0 01 20 00                                                                                  SETH    $1,#2000
#000000000000A74C E9 01 00 00                                                                                  ORMH    $1,#0000
#000000000000A750 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000A754 EB 01 10 68                                                                                  ORL     $1,#1068
#000000000000A758 8F 01 01 00                                                                                  LDOUI   $1,$1,0:vmt_CounterBase_10B5255B4C6CEAF6663DDD03CCD6EFED9BFD9254
#000000000000A75C AF 01 02 00                                                                                  STOUI   $1,$2,0
#000000000000A760 C1 FA F9 00 destructor_CounterBase_0A5E4286B30AD48D53C58FF5FC6FE966C54198C2@1                ORI     sp,fp,0
#000000000000A764 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A768 F8 00 00 00                                                                                  RET     
#000000000000A76C AD F9 FA 00 member_function_Destruct_CounterBase_DD3CB9483C9E03B6B76A42591E661691B4B52E7A    STOI    fp,sp,0
#000000000000A770 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A774 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A778 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A77C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A780 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A784 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A788 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000A78C C1 01 01 00                                                                                  ORI     $1,$1,0
#000000000000A790 E3 03 00 03                                                                                  SETL    $3,#0003
#000000000000A794 E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000A798 18 F8 03 F8                                                                                  MUL     ix,$3,ix
#000000000000A79C 22 04 01 F8                                                                                  ADDU    $4,$1,ix
#000000000000A7A0 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000A7A4 C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000A7A8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000A7AC BF 05 03 00                                                                                  CALLI   $5,$3,0
#000000000000A7B0 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000A7B4 C1 05 05 00                                                                                  ORI     $5,$5,0
#000000000000A7B8 C1 FF 05 00                                                                                  ORI     ax,$5,0
#000000000000A7BC E0 06 00 00                                                                                  SETH    $6,#0000
#000000000000A7C0 E9 06 00 00                                                                                  ORMH    $6,#0000
#000000000000A7C4 EA 06 00 00                                                                                  ORML    $6,#0000
#000000000000A7C8 EB 06 95 E4                                                                                  ORL     $6,#95E4
#000000000000A7CC BF 06 06 00                                                                                  CALLI   $6,$6,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#000000000000A7D0 C1 FA F9 00 member_function_Destruct_CounterBase_DD3CB9483C9E03B6B76A42591E661691B4B52E7A@1  ORI     sp,fp,0
#000000000000A7D4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A7D8 F8 00 00 00                                                                                  RET     
#000000000000A7DC AD F9 FA 00 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32 STOI    fp,sp,0
#000000000000A7E0 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A7E4 E7 FA 00 20                                                                                  INCL    sp,#0020
#000000000000A7E8 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A7EC 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A7F0 E3 01 00 08                                                                                  SETL    $1,#0008
#000000000000A7F4 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A7F8 89 01 02 00                                                                                  LDTI    $1,$2,0
#000000000000A7FC E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000A800 30 01 01 03                                                                                  CMP     $1,$1,$3
#000000000000A804 73 01 01 01                                                                                  ZSZI    $1,$1,1
#000000000000A808 44 01 00 39                                                                                  BP      $1,member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@5
#000000000000A80C F0 00 00 42                                                                                  JMP     member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@6
#000000000000A810 F0 00 00 01 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@1 JMP     member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@2
#000000000000A814 8F 00 F9 10 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@2 LDOUI   $0,fp,16
#000000000000A818 E3 01 00 08                                                                                  SETL    $1,#0008
#000000000000A81C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A820 89 01 02 00                                                                                  LDTI    $1,$2,0
#000000000000A824 E3 03 00 01                                                                                  SETL    $3,#0001
#000000000000A828 20 01 01 03                                                                                  ADD     $1,$1,$3
#000000000000A82C 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#000000000000A830 E3 05 00 08                                                                                  SETL    $5,#0008
#000000000000A834 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000A838 A9 01 06 00                                                                                  STTI    $1,$6,0
#000000000000A83C 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000A840 E3 07 00 08                                                                                  SETL    $7,#0008
#000000000000A844 22 08 05 07                                                                                  ADDU    $8,$5,$7
#000000000000A848 89 07 08 00                                                                                  LDTI    $7,$8,0
#000000000000A84C 8F 09 F9 10                                                                                  LDOUI   $9,fp,16
#000000000000A850 E3 0A 00 0C                                                                                  SETL    $10,#000C
#000000000000A854 22 0B 09 0A                                                                                  ADDU    $11,$9,$10
#000000000000A858 89 0A 0B 00                                                                                  LDTI    $10,$11,0
#000000000000A85C E3 0C 00 01                                                                                  SETL    $12,#0001
#000000000000A860 20 0A 0A 0C                                                                                  ADD     $10,$10,$12
#000000000000A864 8F 0D F9 10                                                                                  LDOUI   $13,fp,16
#000000000000A868 E3 0E 00 0C                                                                                  SETL    $14,#000C
#000000000000A86C 22 0F 0D 0E                                                                                  ADDU    $15,$13,$14
#000000000000A870 A9 0A 0F 00                                                                                  STTI    $10,$15,0
#000000000000A874 8F 0E F9 10                                                                                  LDOUI   $14,fp,16
#000000000000A878 E3 10 00 0C                                                                                  SETL    $16,#000C
#000000000000A87C 22 11 0E 10                                                                                  ADDU    $17,$14,$16
#000000000000A880 89 10 11 00                                                                                  LDTI    $16,$17,0
#000000000000A884 F0 00 00 2B                                                                                  JMP     member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@8
#000000000000A888 E0 FF 20 00 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@3 SETH    ax,#2000
#000000000000A88C E9 FF 00 00                                                                                  ORMH    ax,#0000
#000000000000A890 EA FF 00 00                                                                                  ORML    ax,#0000
#000000000000A894 EB FF 10 A0                                                                                  ORL     ax,#10A0
#000000000000A898 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string1_8CBB368D571BC78F31D9B2526C876B75D41C0C1D
#000000000000A89C E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000A8A0 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000A8A4 EA FE 00 00                                                                                  ORML    bx,#0000
#000000000000A8A8 EB FE 10 D0                                                                                  ORL     bx,#10D0
#000000000000A8AC 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string2_8CBB368D571BC78F31D9B2526C876B75D41C0C1D
#000000000000A8B0 E0 FD 20 00                                                                                  SETH    cx,#2000
#000000000000A8B4 E9 FD 00 00                                                                                  ORMH    cx,#0000
#000000000000A8B8 EA FD 00 00                                                                                  ORML    cx,#0000
#000000000000A8BC EB FD 11 10                                                                                  ORL     cx,#1110
#000000000000A8C0 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string3_8CBB368D571BC78F31D9B2526C876B75D41C0C1D
#000000000000A8C4 E3 FC 00 19                                                                                  SETL    dx,#0019
#000000000000A8C8 E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000A8CC E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000A8D0 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000A8D4 EB 00 CD 34                                                                                  ORL     $0,#CD34
#000000000000A8D8 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#000000000000A8DC F1 00 00 32                                                                                  JMPB    member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@2
#000000000000A8E0 E3 00 00 01 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@4 SETL    $0,#0001
#000000000000A8E4 A3 00 F9 18                                                                                  STBUI   $0,fp,24
#000000000000A8E8 F0 00 00 0E                                                                                  JMP     member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@7
#000000000000A8EC 8F 00 F9 10 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@5 LDOUI   $0,fp,16
#000000000000A8F0 E3 01 00 0C                                                                                  SETL    $1,#000C
#000000000000A8F4 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A8F8 89 01 02 00                                                                                  LDTI    $1,$2,0
#000000000000A8FC E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000A900 30 01 01 03                                                                                  CMP     $1,$1,$3
#000000000000A904 73 01 01 01                                                                                  ZSZI    $1,$1,1
#000000000000A908 C7 04 01 01                                                                                  XORI    $4,$1,1
#000000000000A90C 45 04 00 0B                                                                                  BPB     $4,member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@4
#000000000000A910 F0 00 00 01                                                                                  JMP     member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@6
#000000000000A914 E3 00 00 00 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@6 SETL    $0,#0000
#000000000000A918 A3 00 F9 18                                                                                  STBUI   $0,fp,24
#000000000000A91C F0 00 00 01                                                                                  JMP     member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@7
#000000000000A920 83 00 F9 18 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@7 LDBUI   $0,fp,24
#000000000000A924 C7 00 00 01                                                                                  XORI    $0,$0,1
#000000000000A928 45 00 00 46                                                                                  BPB     $0,member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@1
#000000000000A92C F1 00 00 29                                                                                  JMPB    member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@3
#000000000000A930 C1 FA F9 00 member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32@8 ORI     sp,fp,0
#000000000000A934 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A938 F8 00 00 00                                                                                  RET     
#000000000000A93C AD F9 FA 00 member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65     STOI    fp,sp,0
#000000000000A940 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A944 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A948 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A94C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A950 E3 01 00 08                                                                                  SETL    $1,#0008
#000000000000A954 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A958 89 01 02 00                                                                                  LDTI    $1,$2,0
#000000000000A95C E3 03 00 01                                                                                  SETL    $3,#0001
#000000000000A960 24 01 01 03                                                                                  SUB     $1,$1,$3
#000000000000A964 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#000000000000A968 E3 05 00 08                                                                                  SETL    $5,#0008
#000000000000A96C 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000A970 A9 01 06 00                                                                                  STTI    $1,$6,0
#000000000000A974 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000A978 E3 07 00 08                                                                                  SETL    $7,#0008
#000000000000A97C 22 08 05 07                                                                                  ADDU    $8,$5,$7
#000000000000A980 89 07 08 00                                                                                  LDTI    $7,$8,0
#000000000000A984 8F 09 F9 10                                                                                  LDOUI   $9,fp,16
#000000000000A988 E3 0A 00 08                                                                                  SETL    $10,#0008
#000000000000A98C 22 0B 09 0A                                                                                  ADDU    $11,$9,$10
#000000000000A990 89 0A 0B 00                                                                                  LDTI    $10,$11,0
#000000000000A994 E3 0C 00 00                                                                                  SETL    $12,#0000
#000000000000A998 30 0A 0A 0C                                                                                  CMP     $10,$10,$12
#000000000000A99C 73 0A 0A 01                                                                                  ZSZI    $10,$10,1
#000000000000A9A0 C7 0D 0A 01                                                                                  XORI    $13,$10,1
#000000000000A9A4 44 0D 00 02                                                                                  BP      $13,member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@1
#000000000000A9A8 F0 00 00 10                                                                                  JMP     member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@2
#000000000000A9AC 8F 00 F9 10 member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@1   LDOUI   $0,fp,16
#000000000000A9B0 E3 01 00 0C                                                                                  SETL    $1,#000C
#000000000000A9B4 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A9B8 89 01 02 00                                                                                  LDTI    $1,$2,0
#000000000000A9BC E3 03 00 01                                                                                  SETL    $3,#0001
#000000000000A9C0 24 01 01 03                                                                                  SUB     $1,$1,$3
#000000000000A9C4 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#000000000000A9C8 E3 05 00 0C                                                                                  SETL    $5,#000C
#000000000000A9CC 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000A9D0 A9 01 06 00                                                                                  STTI    $1,$6,0
#000000000000A9D4 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000A9D8 E3 07 00 0C                                                                                  SETL    $7,#000C
#000000000000A9DC 22 08 05 07                                                                                  ADDU    $8,$5,$7
#000000000000A9E0 89 07 08 00                                                                                  LDTI    $7,$8,0
#000000000000A9E4 F0 00 00 17                                                                                  JMP     member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@4
#000000000000A9E8 8F 00 F9 10 member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@2   LDOUI   $0,fp,16
#000000000000A9EC E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A9F0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A9F4 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000A9F8 C1 01 01 00                                                                                  ORI     $1,$1,0
#000000000000A9FC E3 03 00 04                                                                                  SETL    $3,#0004
#000000000000AA00 E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000AA04 18 F8 03 F8                                                                                  MUL     ix,$3,ix
#000000000000AA08 22 04 01 F8                                                                                  ADDU    $4,$1,ix
#000000000000AA0C 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000AA10 C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000AA14 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000AA18 BF 05 03 00                                                                                  CALLI   $5,$3,0
#000000000000AA1C 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000AA20 C1 FF 05 00                                                                                  ORI     ax,$5,0
#000000000000AA24 E0 06 00 00                                                                                  SETH    $6,#0000
#000000000000AA28 E9 06 00 00                                                                                  ORMH    $6,#0000
#000000000000AA2C EA 06 00 00                                                                                  ORML    $6,#0000
#000000000000AA30 EB 06 AA 4C                                                                                  ORL     $6,#AA4C
#000000000000AA34 BF 06 06 00                                                                                  CALLI   $6,$6,0:member_function_WeakRelease_CounterBase_996A340E4A965F927DC1CDCB94CDC1AFDB652639
#000000000000AA38 F0 00 00 02                                                                                  JMP     member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@4
#000000000000AA3C F1 00 00 15 member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@3   JMPB    member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@2
#000000000000AA40 C1 FA F9 00 member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65@4   ORI     sp,fp,0
#000000000000AA44 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000AA48 F8 00 00 00                                                                                  RET     
#000000000000AA4C AD F9 FA 00 member_function_WeakRelease_CounterBase_996A340E4A965F927DC1CDCB94CDC1AFDB652639 STOI    fp,sp,0
#000000000000AA50 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000AA54 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000AA58 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000AA5C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000AA60 E3 01 00 0C                                                                                  SETL    $1,#000C
#000000000000AA64 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000AA68 89 01 02 00                                                                                  LDTI    $1,$2,0
#000000000000AA6C E3 03 00 01                                                                                  SETL    $3,#0001
#000000000000AA70 24 01 01 03                                                                                  SUB     $1,$1,$3
#000000000000AA74 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#000000000000AA78 E3 05 00 0C                                                                                  SETL    $5,#000C
#000000000000AA7C 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000AA80 A9 01 06 00                                                                                  STTI    $1,$6,0
#000000000000AA84 8F 05 F9 10                                                                                  LDOUI   $5,fp,16
#000000000000AA88 E3 07 00 0C                                                                                  SETL    $7,#000C
#000000000000AA8C 22 08 05 07                                                                                  ADDU    $8,$5,$7
#000000000000AA90 89 07 08 00                                                                                  LDTI    $7,$8,0
#000000000000AA94 8F 09 F9 10                                                                                  LDOUI   $9,fp,16
#000000000000AA98 E3 0A 00 0C                                                                                  SETL    $10,#000C
#000000000000AA9C 22 0B 09 0A                                                                                  ADDU    $11,$9,$10
#000000000000AAA0 89 0A 0B 00                                                                                  LDTI    $10,$11,0
#000000000000AAA4 E3 0C 00 00                                                                                  SETL    $12,#0000
#000000000000AAA8 30 0A 0A 0C                                                                                  CMP     $10,$10,$12
#000000000000AAAC 73 0A 0A 01                                                                                  ZSZI    $10,$10,1
#000000000000AAB0 44 0A 00 02                                                                                  BP      $10,member_function_WeakRelease_CounterBase_996A340E4A965F927DC1CDCB94CDC1AFDB652639@1
#000000000000AAB4 F0 00 00 0F                                                                                  JMP     member_function_WeakRelease_CounterBase_996A340E4A965F927DC1CDCB94CDC1AFDB652639@2
#000000000000AAB8 8F 00 F9 10 member_function_WeakRelease_CounterBase_996A340E4A965F927DC1CDCB94CDC1AFDB652639@1 LDOUI   $0,fp,16
#000000000000AABC E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000AAC0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000AAC4 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000AAC8 C1 01 01 00                                                                                  ORI     $1,$1,0
#000000000000AACC E3 03 00 05                                                                                  SETL    $3,#0005
#000000000000AAD0 E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000AAD4 18 F8 03 F8                                                                                  MUL     ix,$3,ix
#000000000000AAD8 22 04 01 F8                                                                                  ADDU    $4,$1,ix
#000000000000AADC 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000AAE0 C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000AAE4 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000AAE8 BF 05 03 00                                                                                  CALLI   $5,$3,0
