D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
#000000000000A35C F0 00 00 07                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@3
#000000000000A360 E3 00 00 00 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@1    SETL    $0,#0000
#000000000000A364 AD 00 F9 38                                                                                  STOI    $0,fp,56
#000000000000A368 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A36C AD 01 F9 40                                                                                  STOI    $1,fp,64
#000000000000A370 F0 00 00 20                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@4
#000000000000A374 F0 00 00 AF member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@2    JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@14
#000000000000A378 8F 00 F9 20 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@3    LDOUI   $0,fp,32
#000000000000A37C E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A380 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A384 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A388 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A38C E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A390 EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A394 EB 03 3C 48                                                                                  ORL     $3,#3C48
#000000000000A398 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B
#000000000000A39C C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000A3A0 E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000A3A4 22 04 01 03                                                                                  ADDU    $4,$1,$3
#000000000000A3A8 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000A3AC C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000A3B0 E3 05 00 07                                                                                  SETL    $5,#0007
#000000000000A3B4 E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000A3B8 18 F8 05 F8                                                                                  MUL     ix,$5,ix
#000000000000A3BC 22 06 03 F8                                                                                  ADDU    $6,$3,ix
#000000000000A3C0 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#000000000000A3C4 C1 05 05 00                                                                                  ORI     $5,$5,0
#000000000000A3C8 8F 07 F9 28                                                                                  LDOUI   $7,fp,40
#000000000000A3CC C1 07 07 00                                                                                  ORI     $7,$7,0
#000000000000A3D0 C1 08 07 00                                                                                  ORI     $8,$7,0
#000000000000A3D4 8D 09 F9 30                                                                                  LDOI    $9,fp,48
#000000000000A3D8 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A3DC C1 FE 08 00                                                                                  ORI     bx,$8,0
#000000000000A3E0 C1 FD 09 00                                                                                  ORI     cx,$9,0
#000000000000A3E4 BF 0A 05 00                                                                                  CALLI   $10,$5,0
#000000000000A3E8 C1 0A FF 00                                                                                  ORI     $10,ax,0
#000000000000A3EC F1 00 00 1E                                                                                  JMPB    member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@2
#000000000000A3F0 8D 00 F9 40 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@4    LDOI    $0,fp,64
#000000000000A3F4 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#000000000000A3F8 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000A3FC 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000A400 44 00 00 02                                                                                  BP      $0,member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@5
#000000000000A404 F0 00 00 10                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@7
#000000000000A408 8F 00 F9 28 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@5    LDOUI   $0,fp,40
#000000000000A40C 8D 01 F9 40                                                                                  LDOI    $1,fp,64
#000000000000A410 19 01 01 01                                                                                  MULI    $1,$1,1
#000000000000A414 22 00 00 01                                                                                  ADDU    $0,$0,$1
#000000000000A418 83 02 00 00                                                                                  LDBUI   $2,$0,0
#000000000000A41C 33 02 02 0A                                                                                  CMPUI   $2,$2,10
#000000000000A420 73 02 02 01                                                                                  ZSZI    $2,$2,1
#000000000000A424 44 02 00 0E                                                                                  BP      $2,member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@8
#000000000000A428 F0 00 00 13                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@9
#000000000000A42C 8D 00 F9 40 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@6    LDOI    $0,fp,64
#000000000000A430 E3 01 00 01                                                                                  SETL    $1,#0001
#000000000000A434 20 00 00 01                                                                                  ADD     $0,$0,$1
#000000000000A438 AD 00 F9 40                                                                                  STOI    $0,fp,64
#000000000000A43C 8D 02 F9 40                                                                                  LDOI    $2,fp,64
#000000000000A440 F1 00 00 14                                                                                  JMPB    member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@4
#000000000000A444 8D 00 F9 38 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@7    LDOI    $0,fp,56
#000000000000A448 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#000000000000A44C 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000A450 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000A454 44 00 00 53                                                                                  BP      $0,member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@12
#000000000000A458 F0 00 00 75                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@13
#000000000000A45C 8D 00 F9 38 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@8    LDOI    $0,fp,56
#000000000000A460 8D 01 F9 40                                                                                  LDOI    $1,fp,64
#000000000000A464 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000A468 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000A46C 44 00 00 03                                                                                  BP      $0,member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@10
#000000000000A470 F0 00 00 25                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@11
#000000000000A474 F1 00 00 12 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@9    JMPB    member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@6
#000000000000A478 8F 00 F9 20 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@10   LDOUI   $0,fp,32
#000000000000A47C E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A480 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A484 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A488 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A48C E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A490 EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A494 EB 03 3C 48                                                                                  ORL     $3,#3C48
#000000000000A498 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B
#000000000000A49C C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000A4A0 E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000A4A4 22 04 01 03                                                                                  ADDU    $4,$1,$3
#000000000000A4A8 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000A4AC C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000A4B0 E3 05 00 07                                                                                  SETL    $5,#0007
#000000000000A4B4 E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000A4B8 18 F8 05 F8                                                                                  MUL     ix,$5,ix
#000000000000A4BC 22 06 03 F8                                                                                  ADDU    $6,$3,ix
#000000000000A4C0 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#000000000000A4C4 C1 05 05 00                                                                                  ORI     $5,$5,0
#000000000000A4C8 8F 07 F9 28                                                                                  LDOUI   $7,fp,40
#000000000000A4CC C1 07 07 00                                                                                  ORI     $7,$7,0
#000000000000A4D0 C1 08 07 00                                                                                  ORI     $8,$7,0
#000000000000A4D4 8D 09 F9 38                                                                                  LDOI    $9,fp,56
#000000000000A4D8 19 09 09 01                                                                                  MULI    $9,$9,1
#000000000000A4DC 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#000000000000A4E0 8D 0B F9 40                                                                                  LDOI    $11,fp,64
#000000000000A4E4 8D 0C F9 38                                                                                  LDOI    $12,fp,56
#000000000000A4E8 24 0B 0B 0C                                                                                  SUB     $11,$11,$12
#000000000000A4EC C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A4F0 C1 FE 0A 00                                                                                  ORI     bx,$10,0
#000000000000A4F4 C1 FD 0B 00                                                                                  ORI     cx,$11,0
#000000000000A4F8 BF 0D 05 00                                                                                  CALLI   $13,$5,0
#000000000000A4FC C1 0D FF 00                                                                                  ORI     $13,ax,0
#000000000000A500 F0 00 00 01                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@11
#000000000000A504 8F 00 F9 20 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@11   LDOUI   $0,fp,32
#000000000000A508 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A50C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A510 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A514 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A518 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A51C EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A520 EB 03 3C 48                                                                                  ORL     $3,#3C48
#000000000000A524 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B
#000000000000A528 C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000A52C E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000A530 22 04 01 03                                                                                  ADDU    $4,$1,$3
#000000000000A534 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000A538 C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000A53C E3 05 00 07                                                                                  SETL    $5,#0007
#000000000000A540 E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000A544 18 F8 05 F8                                                                                  MUL     ix,$5,ix
#000000000000A548 22 06 03 F8                                                                                  ADDU    $6,$3,ix
#000000000000A54C 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#000000000000A550 C1 05 05 00                                                                                  ORI     $5,$5,0
#000000000000A554 E0 F8 20 00                                                                                  SETH    ix,#2000
#000000000000A558 E9 F8 00 00                                                                                  ORMH    ix,#0000
#000000000000A55C EA F8 00 00                                                                                  ORML    ix,#0000
#000000000000A560 EB F8 12 D8                                                                                  ORL     ix,#12D8
#000000000000A564 8F F8 F8 00                                                                                  LDOUI   ix,ix,0:string3_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4
#000000000000A568 8F 07 F8 00                                                                                  LDOUI   $7,ix,0
#000000000000A56C C1 08 07 00                                                                                  ORI     $8,$7,0
#000000000000A570 C1 09 08 00                                                                                  ORI     $9,$8,0
#000000000000A574 E3 0A 00 02                                                                                  SETL    $10,#0002
#000000000000A578 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A57C C1 FE 09 00                                                                                  ORI     bx,$9,0
#000000000000A580 C1 FD 0A 00                                                                                  ORI     cx,$10,0
#000000000000A584 BF 0B 05 00                                                                                  CALLI   $11,$5,0
#000000000000A588 C1 0B FF 00                                                                                  ORI     $11,ax,0
#000000000000A58C 8D 0C F9 40                                                                                  LDOI    $12,fp,64
#000000000000A590 E3 0D 00 01                                                                                  SETL    $13,#0001
#000000000000A594 20 0C 0C 0D                                                                                  ADD     $12,$12,$13
#000000000000A598 AD 0C F9 38                                                                                  STOI    $12,fp,56
#000000000000A59C F1 00 00 4A                                                                                  JMPB    member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@9
#000000000000A5A0 8F 00 F9 20 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@12   LDOUI   $0,fp,32
#000000000000A5A4 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A5A8 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A5AC C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A5B0 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A5B4 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A5B8 EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A5BC EB 03 3C 48                                                                                  ORL     $3,#3C48
#000000000000A5C0 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_op_arrow_SharedPtr_Stream_7A12C64F8E3E3F9BEFF3D13A441F7C097272D66B
#000000000000A5C4 C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000A5C8 E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000A5CC 22 04 01 03                                                                                  ADDU    $4,$1,$3
#000000000000A5D0 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#000000000000A5D4 C1 03 03 00                                                                                  ORI     $3,$3,0
#000000000000A5D8 E3 05 00 07                                                                                  SETL    $5,#0007
#000000000000A5DC E3 F8 00 08                                                                                  SETL    ix,#0008
#000000000000A5E0 18 F8 05 F8                                                                                  MUL     ix,$5,ix
#000000000000A5E4 22 06 03 F8                                                                                  ADDU    $6,$3,ix
#000000000000A5E8 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#000000000000A5EC C1 05 05 00                                                                                  ORI     $5,$5,0
#000000000000A5F0 8F 07 F9 28                                                                                  LDOUI   $7,fp,40
#000000000000A5F4 C1 07 07 00                                                                                  ORI     $7,$7,0
#000000000000A5F8 C1 08 07 00                                                                                  ORI     $8,$7,0
#000000000000A5FC 8D 09 F9 38                                                                                  LDOI    $9,fp,56
#000000000000A600 19 09 09 01                                                                                  MULI    $9,$9,1
#000000000000A604 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#000000000000A608 8D 0B F9 30                                                                                  LDOI    $11,fp,48
#000000000000A60C 8D 0C F9 38                                                                                  LDOI    $12,fp,56
#000000000000A610 24 0B 0B 0C                                                                                  SUB     $11,$11,$12
#000000000000A614 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A618 C1 FE 0A 00                                                                                  ORI     bx,$10,0
#000000000000A61C C1 FD 0B 00                                                                                  ORI     cx,$11,0
#000000000000A620 BF 0D 05 00                                                                                  CALLI   $13,$5,0
#000000000000A624 C1 0D FF 00                                                                                  ORI     $13,ax,0
#000000000000A628 F0 00 00 01                                                                                  JMP     member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@13
#000000000000A62C F1 00 00 AE member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@13   JMPB    member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@2
#000000000000A630 C1 FA F9 00 member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077@14   ORI     sp,fp,0
#000000000000A634 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A638 F8 00 00 00                                                                                  RET     
#000000000000A63C AD F9 FA 00 member_function_Write_StreamWriter_249840F2D046BE08B90C0342C45A6BB510E4DE04      STOI    fp,sp,0
#000000000000A640 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A644 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000A648 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000A64C AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000A650 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000A654 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#000000000000A658 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A65C E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000A660 E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000A664 EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000A668 EB 02 23 AC                                                                                  ORL     $2,#23AC
#000000000000A66C BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Chars_String_char_6677C9CBE8A3026C16A40AE72C85167D0FD9F87C
#000000000000A670 C1 02 FF 00                                                                                  ORI     $2,ax,0
#000000000000A674 8F 03 F9 20                                                                                  LDOUI   $3,fp,32
#000000000000A678 C1 FF 03 00                                                                                  ORI     ax,$3,0
#000000000000A67C E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000A680 E9 04 00 00                                                                                  ORMH    $4,#0000
#000000000000A684 EA 04 00 00                                                                                  ORML    $4,#0000
#000000000000A688 EB 04 20 D8                                                                                  ORL     $4,#20D8
#000000000000A68C BF 04 04 00                                                                                  CALLI   $4,$4,0:member_function_Length_String_char_F989DF58400673E1603E313A03F653C7C9DEE3AF
#000000000000A690 C1 04 FF 00                                                                                  ORI     $4,ax,0
#000000000000A694 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000A698 C1 FE 02 00                                                                                  ORI     bx,$2,0
#000000000000A69C C1 FD 04 00                                                                                  ORI     cx,$4,0
#000000000000A6A0 E0 05 00 00                                                                                  SETH    $5,#0000
#000000000000A6A4 E9 05 00 00                                                                                  ORMH    $5,#0000
#000000000000A6A8 EA 05 00 00                                                                                  ORML    $5,#0000
#000000000000A6AC EB 05 A3 30                                                                                  ORL     $5,#A330
#000000000000A6B0 BF 05 05 00                                                                                  CALLI   $5,$5,0:member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077
#000000000000A6B4 C1 FA F9 00 member_function_Write_StreamWriter_249840F2D046BE08B90C0342C45A6BB510E4DE04@1    ORI     sp,fp,0
#000000000000A6B8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A6BC F8 00 00 00                                                                                  RET     
#000000000000A6C0 AD F9 FA 00 member_function_WriteLine_StreamWriter_02277B0E0CBE686C10F1C56FCD88DA95CB7F843A  STOI    fp,sp,0
#000000000000A6C4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A6C8 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A6CC AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A6D0 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A6D4 E3 01 00 01                                                                                  SETL    $1,#0001
#000000000000A6D8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000A6DC E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000A6E0 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000A6E4 EA FE 00 00                                                                                  ORML    bx,#0000
#000000000000A6E8 EB FE 12 E8                                                                                  ORL     bx,#12E8
#000000000000A6EC 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string4_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4
#000000000000A6F0 C1 FD 01 00                                                                                  ORI     cx,$1,0
#000000000000A6F4 E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000A6F8 E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000A6FC EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000A700 EB 02 A3 30                                                                                  ORL     $2,#A330
#000000000000A704 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077
#000000000000A708 C1 FA F9 00 member_function_WriteLine_StreamWriter_02277B0E0CBE686C10F1C56FCD88DA95CB7F843A@1 ORI     sp,fp,0
#000000000000A70C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A710 F8 00 00 00                                                                                  RET     
#000000000000A714 AD F9 FA 00 member_function_WriteLine_StreamWriter_CFF900998268ED1A8C9BF55CC5FC1A783558AAAD  STOI    fp,sp,0
#000000000000A718 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A71C E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000A720 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000A724 AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000A728 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000A72C 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#000000000000A730 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000A734 C1 FE 01 00                                                                                  ORI     bx,$1,0
#000000000000A738 E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000A73C E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000A740 EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000A744 EB 02 A6 3C                                                                                  ORL     $2,#A63C
#000000000000A748 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Write_StreamWriter_249840F2D046BE08B90C0342C45A6BB510E4DE04
#000000000000A74C 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#000000000000A750 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A754 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A758 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A75C EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A760 EB 03 A6 C0                                                                                  ORL     $3,#A6C0
#000000000000A764 BF 03 03 00                                                                                  CALLI   $3,$3,0:member_function_WriteLine_StreamWriter_02277B0E0CBE686C10F1C56FCD88DA95CB7F843A
#000000000000A768 C1 FA F9 00 member_function_WriteLine_StreamWriter_CFF900998268ED1A8C9BF55CC5FC1A783558AAAD@1 ORI     sp,fp,0
#000000000000A76C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A770 F8 00 00 00                                                                                  RET     
#000000000000A774 AD F9 FA 00 destructor_StreamWriter_A7BAFEC46BA27C04669257311126D0918B830751                 STOI    fp,sp,0
#000000000000A778 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A77C E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A780 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000A784 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#000000000000A788 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000A78C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000A790 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A794 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000A798 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000A79C EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000A7A0 EB 03 3A 1C                                                                                  ORL     $3,#3A1C
#000000000000A7A4 BF 03 03 00                                                                                  CALLI   $3,$3,0:destructor_SharedPtr_Stream_1832A8A6A89B627B1B111239D15AF4AD499A4B06
#000000000000A7A8 C1 FA F9 00 destructor_StreamWriter_A7BAFEC46BA27C04669257311126D0918B830751@1               ORI     sp,fp,0
#000000000000A7AC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A7B0 F8 00 00 00                                                                                  RET     
#000000000000A7B4 AD F9 FA 00 function_op_shl_86F55C213033D1D97AA0D2FC34B913DE9429256A                         STOI    fp,sp,0
#000000000000A7B8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A7BC E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000A7C0 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000A7C4 AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000A7C8 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000A7CC 8F 01 F9 20                                                                                  LDOUI   $1,fp,32
#000000000000A7D0 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000A7D4 C1 FE 01 00                                                                                  ORI     bx,$1,0
#000000000000A7D8 E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000A7DC E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000A7E0 EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000A7E4 EB 02 A6 3C                                                                                  ORL     $2,#A63C
#000000000000A7E8 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Write_StreamWriter_249840F2D046BE08B90C0342C45A6BB510E4DE04
#000000000000A7EC 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#000000000000A7F0 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000A7F4 C1 FA F9 00 function_op_shl_86F55C213033D1D97AA0D2FC34B913DE9429256A@1                       ORI     sp,fp,0
#000000000000A7F8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A7FC F8 00 00 00                                                                                  RET     
#000000000000A800 AD F9 FA 00 function_op_shl_9BBA8452586C0681B0A4496966F6A93DCC551076                         STOI    fp,sp,0
#000000000000A804 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A808 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000A80C AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000A810 AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000A814 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000A818 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000A81C E0 01 00 00                                                                                  SETH    $1,#0000
#000000000000A820 E9 01 00 00                                                                                  ORMH    $1,#0000
#000000000000A824 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000A828 EB 01 A6 C0                                                                                  ORL     $1,#A6C0
#000000000000A82C BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_WriteLine_StreamWriter_02277B0E0CBE686C10F1C56FCD88DA95CB7F843A
#000000000000A830 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000A834 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000A838 C1 FA F9 00 function_op_shl_9BBA8452586C0681B0A4496966F6A93DCC551076@1                       ORI     sp,fp,0
#000000000000A83C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000A840 F8 00 00 00                                                                                  RET     
#000000000000A844 AD F9 FA 00 function_EmptyString_F52F8A0ED901A5DEF12A97135276DDDD55DFA899                    STOI    fp,sp,0
#000000000000A848 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000A84C E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000A850 A3 FF F9 10                                                                                  STBUI   ax,fp,16
#000000000000A854 E0 F8 20 00                                                                                  SETH    ix,#2000
#000000000000A858 E9 F8 00 00                                                                                  ORMH    ix,#0000
#000000000000A85C EA F8 00 00                                                                                  ORML    ix,#0000
#000000000000A860 EB F8 12 F8                                                                                  ORL     ix,#12F8
#000000000000A864 8F F8 F8 00                                                                                  LDOUI   ix,ix,0:string0_3DDAE80AD49746B8E0A01C9638EB81F6C453026C
